# ::id 25618018
# ::tok Sie ist noch imstande , Ihnen alle Wunder des Ozeans zu zeigen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2.2 7-1.1.5.2.3 8-1.1.5.2.1.1 9-1.1.5.2.1.2 11-1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :A (v7 / label~e.5)
                  :A (v8 / label
                         :E (v10 / label
                                 :R (v13 / label~e.8)
                                 :C (v14 / label~e.9))
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :P (v9 / label~e.11))))
