# ::id 25618018
# ::tok »Indessen , Kapitän Nemo« , fuhr ich fort , ohne die ironische Wendung seiner Antwort zu beachten , die " Nautilus " sitzt fest zur Zeit der vollen Flut . Aber im Pazifik ist die Flut nicht so stark , und wenn Sie nicht Ballast aus zu werfen haben  was mir nicht möglich scheint  , so sehe ich nicht ab , wie sie wieder flott werden kann.«
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.1 3-1.1.1.2.1.2 5-1.1.2 6-1.1.3 7-1.1.2 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.3.1 14-1.3.3.2 16-1.3.5 18-1.1.1.2.2.1 20-1.1.1.2.2.2 22-1.1.1.2.3 23-1.1.1.2.3 24-1.1.1.2.4.1 25-1.1.1.2.4.2 26-1.1.1.2.4.3.1 27-1.1.1.2.4.3.2 28-1.1.1.2.4.3.3 30-1.1.1.3 31-1.1.1.4.1.1 32-1.1.1.4.1.2 34-1.1.1.4.3.1 35-1.1.1.4.3.2 36-1.1.1.4.4.1 37-1.1.1.4.4.2 38-1.1.1.4.5 40-1.1.1.5 41-1.1.1.6 42-1.1.1.7.1 43-1.1.1.7.2 44-1.1.1.7.3 45-1.1.1.7.4 47-1.1.1.7.4 48-1.1.1.7.6 50-1.1.1.8.1 51-1.1.1.8.2 52-1.1.1.8.3 53-1.1.1.8.4 54-1.1.1.8.5 57-1.1.1.9 58-1.1.1.10.1 59-1.1.1.10.2 60-1.1.1.10.3 61-1.1.1.10.1 63-1.1.1.10.4.1 64-1.1.1.10.4.2 65-1.1.1.10.4.3 66-1.1.1.10.4.4 68-1.1.1.10.4.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v12 / label~e.0)
                  :H (v13 / label
                          :G (v27 / label
                                  :E (v49 / label~e.2)
                                  :C (v50 / label~e.3))
                          :A (v28 / label
                                  :E (v51 / label~e.18)
                                  :C (v52 / label~e.20))
                          :S (v29 / label~e.22,23)
                          :A (v30 / label
                                  :R (v53 / label~e.24)
                                  :C (v54 / label~e.25)
                                  :E (v55 / label
                                          :R (v67 / label~e.26)
                                          :E (v68 / label~e.27)
                                          :C (v69 / label~e.28))))
                  :L (v14 / label~e.30)
                  :H (v15 / label
                          :A (v31 / label
                                  :R (v56 / label~e.31)
                                  :C (v57 / label~e.32))
                          :A (v32 / label
                                  :E (v58 / label~e.34)
                                  :C (v59 / label~e.35))
                          :D (v33 / label
                                  :C (v60 / label~e.36)
                                  :E (v61 / label~e.37))
                          :S (v34 / label~e.38))
                  :L (v16 / label~e.40)
                  :L (v17 / label~e.41)
                  :H (v18 / label
                          :A (v35 / label~e.42)
                          :D (v36 / label~e.43)
                          :A (v37 / label~e.44)
                          :P (v38 / label~e.45,47)
                          :D (v39 / label~e.48))
                  :H (v19 / label
                          :A (v40 / label~e.50)
                          :A (v41 / label~e.51)
                          :D (v42 / label~e.52)
                          :S (v43 / label~e.53)
                          :G (v44 / label~e.54))
                  :L (v20 / label~e.57)
                  :H (v21 / label
                          :P (v45 / label~e.58,61)
                          :A (v46 / label~e.59)
                          :D (v47 / label~e.60)
                          :A (v48 / label
                                  :D (v62 / label~e.63)
                                  :A (v63 / label~e.64)
                                  :D (v64 / label~e.65)
                                  :S (v65 / label~e.66)
                                  :D (v66 / label~e.68))))
           :P (v6 / label~e.5,7)
           :A (v7 / label~e.6))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v8 / label)
           :A (v9 / label
                  :E (v22 / label~e.10)
                  :E (v23 / label~e.11)
                  :C (v24 / label~e.12))
           :A (v10 / label
                   :R (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :P (v11 / label~e.16)
           :A v7))
