# ::id 25526011
# ::tok Anfangs schauderte mir beim Gedanken an die Zerbrechlichkeit dieser Wand ; doch war sie durch starke Kupfer einfassung befestigt , so daß sie fast unendlichen Widerstand zu leisten fähig war .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v18 / label
                          :R (v25 / label)
                          :E (v26 / label
                                  :E (v29 / label)
                                  :C (v30 / label))
                          :E (v27 / label)
                          :C (v28 / label))
                  :E (v19 / label)
                  :C (v20 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label)
           :A (v11 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label))
           :S (v12 / label))
    :L (v5 / label)
    :H (v6 / label
           :A (v13 / label)
           :D (v14 / label)
           :D (v15 / label)
           :D (v16 / label)
           :S (v17 / label)))
