# ::id 25526011
# ::tok Anfangs schauderte mir beim Gedanken an die Zerbrechlichkeit dieser Wand ; doch war sie durch starke Kupfer einfassung befestigt , so daß sie fast unendlichen Widerstand zu leisten fähig war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.1.1 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.2.1 9-1.1.3.1.2.2 11-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.3.4 20-1.4 21-1.4 22-1.5.1 23-1.5.2 24-1.5.3 25-1.5.4 26-1.5.4 27-1.5.4 28-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2)
           :A (v9 / label
                  :E (v18 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label
                                  :E (v29 / label~e.8)
                                  :C (v30 / label~e.9))
                          :E (v27 / label~e.6)
                          :C (v28 / label~e.7))
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.13)
           :A (v11 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :S (v12 / label~e.18))
    :L (v5 / label~e.20,21)
    :H (v6 / label
           :A (v13 / label~e.22)
           :D (v14 / label~e.23)
           :D (v15 / label~e.24)
           :D (v16 / label~e.25,26,27)
           :S (v17 / label~e.28)))
