# ::id 25760001
# ::tok Man konnte den Sieg der Pottfische voraussehen , nicht allein weil ihr Körperteil ihnen den Vorteil über ihre Gegner gibt , sondern auch weil sie länger unter Wasser aushalten können , ohne auf der Oberfläche Luft schöpfen zu müssen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.4 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.4 8-1.2.1 9-1.2.2 10-1.3 11-1.4.1.1 12-1.4.1.2 13-1.4.2 15-1.4.3.1.2 16-1.4.3.2.1 17-1.4.3.2.2 18-1.4.3.2.3 19-1.4.4 21-1.5 22-1.5 23-1.6 24-1.7.1 25-1.7.2 26-1.7.3.1 27-1.7.3.2 28-1.7.4 29-1.7.5 31-1.8 32-1.9.2.1 34-1.9.2.3 35-1.9.3 36-1.9.4 38-1.9.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :D (v12 / label~e.1)
           :A (v13 / label
                   :P (v32 / label
                           :C (v17 / label~e.3))
                   :A (v33 / label
                           :R (v42 / label~e.4)
                           :C (v43 / label~e.5)))
           :P (v14 / label~e.6))
    :H (v3 / label
           :D (v15 / label~e.8)
           :D (v16 / label~e.9)
           :P v14
           :A v17)
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v18 / label
                   :E (v34 / label~e.11)
                   :C (v35 / label~e.12))
           :A (v19 / label~e.13)
           :A (v20 / label
                   :S (v36 / label
                           :C (v44 / label~e.15))
                   :A (v37 / label
                           :R (v45 / label~e.16)
                           :E (v46 / label~e.17)
                           :C (v47 / label~e.18)))
           :P (v21 / label~e.19))
    :L (v6 / label~e.21,22)
    :L (v7 / label~e.23)
    :H (v8 / label
           :A (v22 / label~e.24)
           :D (v23 / label~e.25)
           :A (v24 / label
                   :R (v38 / label~e.26)
                   :C (v39 / label~e.27))
           :P (v25 / label~e.28)
           :D (v26 / label~e.29))
    :L (v9 / label~e.31)
    :H (v10 / label
            :D (v27 / label)
            :A (v28 / label
                    :R (v40 / label~e.32)
                    :C (v41 / label~e.34))
            :A (v29 / label~e.35)
            :P (v30 / label~e.36)
            :D (v31 / label~e.38)))
