# ::id 25788007
# ::tok »Der Weg ist auch im Süden versperrt ? « fragte ich .
# ::alignments 0-1.1.4.4.1 1-1.1.4.4.2 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3 9-1.1.5 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.3)
                  :A (v7 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :S (v8 / label~e.6)
                  :A (v9 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
