# ::id 25671010
# ::tok »Man nennt das ein Milch meer « , sagte ich , »weiße Meeres wellen in weitem Umfang , wie man  s häufig an den Küsten von Amboina und in diesen Gegenden zu sehen bekommt.«
# ::alignments 0-1.1.1.4.1 1-1.1.1.4.2 2-1.1.1.4.3 3-1.1.1.4.4.1 4-1.1.1.4.4.2 5-1.1.1.4.4.3 8-1.1.3 9-1.1.6 11-1.1.1.5.1.1 12-1.1.1.5.1.2 13-1.1.1.5.1.3 14-1.1.1.5.2.1 15-1.1.1.5.2.2 16-1.1.1.5.2.3 18-1.1.1.1 19-1.1.1.2.1 21-1.1.1.2.2 22-1.1.1.2.3 23-1.1.1.2.4.1.1 24-1.1.1.2.4.1.2.1 25-1.1.1.2.4.1.2.2 26-1.1.1.2.4.1.3 27-1.1.1.2.4.1.4 28-1.1.1.2.4.2 29-1.1.1.2.4.3.1 30-1.1.1.2.4.3.2 31-1.1.1.2.4.3.3 33-1.1.1.2.6 34-1.1.1.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.18)
                  :H (v7 / label
                         :A (v10 / label~e.19)
                         :A (v11 / label~e.21)
                         :D (v12 / label~e.22)
                         :A (v13 / label
                                 :C (v22 / label
                                         :R (v34 / label~e.23)
                                         :E (v35 / label
                                                 :E (v41 / label~e.24)
                                                 :C (v42 / label~e.25))
                                         :R (v36 / label~e.26)
                                         :C (v37 / label~e.27))
                                 :N (v23 / label~e.28)
                                 :C (v24 / label
                                         :R (v38 / label~e.29)
                                         :E (v39 / label~e.30)
                                         :C (v40 / label~e.31)))
                         :P (v14 / label~e.33)
                         :D (v15 / label~e.34))
                  :H (v8 / label
                         :A (v16 / label~e.0)
                         :P (v17 / label~e.1)
                         :A (v18 / label~e.2)
                         :A (v19 / label
                                 :E (v25 / label~e.3)
                                 :E (v26 / label~e.4)
                                 :C (v27 / label~e.5)))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v28 / label~e.11)
                                 :E (v29 / label~e.12)
                                 :C (v30 / label~e.13))
                         :S (v21 / label
                                 :R (v31 / label~e.14)
                                 :E (v32 / label~e.15)
                                 :C (v33 / label~e.16))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
