# ::id 25671010
# ::tok » Man nennt das ein Milch meer « , sagte ich , » weiße Meeres wellen in weitem Umfang , wie man ' s häufig an den Küsten von Amboina und in diesen Gegenden zu sehen bekommt . «
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.2 3-1.1.5.1.3 4-1.1.5.1.4.1 5-1.1.5.1.4.2 6-1.1.5.1.4.3 9-1.1.6 10-1.1.7 13-1.1.5.2.1.1 14-1.1.5.2.1.2 15-1.1.5.2.1.3 16-1.1.5.2.2.1 17-1.1.5.2.3 18-1.1.5.2.2.2 20-1.1.5.3 21-1.1.5.4.1 23-1.1.5.4.2 24-1.1.5.4.3 25-1.1.5.4.4.1.1 26-1.1.5.4.4.1.2.1 27-1.1.5.4.4.1.2.2 28-1.1.5.4.4.1.3 29-1.1.5.4.4.1.4 30-1.1.5.4.4.2 31-1.1.5.4.4.3.1 32-1.1.5.4.4.3.2 33-1.1.5.4.4.3.3 35-1.1.5.4.6 36-1.1.5.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :P (v11 / label~e.2)
                         :A (v12 / label~e.3)
                         :A (v13 / label
                                 :E (v23 / label~e.4)
                                 :E (v24 / label~e.5)
                                 :C (v25 / label~e.6)))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v26 / label~e.13)
                                 :E (v27 / label~e.14)
                                 :C (v28 / label~e.15))
                         :S (v15 / label
                                 :R (v29 / label~e.16)
                                 :C (v30 / label~e.18))
                         :D (v16 / label~e.17))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v17 / label~e.21)
                         :A (v18 / label~e.23)
                         :D (v19 / label~e.24)
                         :A (v20 / label
                                 :C (v31 / label
                                         :R (v34 / label~e.25)
                                         :E (v35 / label
                                                 :E (v41 / label~e.26)
                                                 :C (v42 / label~e.27))
                                         :R (v36 / label~e.28)
                                         :C (v37 / label~e.29))
                                 :N (v32 / label~e.30)
                                 :C (v33 / label
                                         :R (v38 / label~e.31)
                                         :E (v39 / label~e.32)
                                         :C (v40 / label~e.33)))
                         :P (v21 / label~e.35)
                         :D (v22 / label~e.36)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
