# ::id 25727007
# ::tok Während man nun diesen Bescheid gab , erschien am 22 . Oktober 1702 die englische Flotte in der Bai von Vigo . Der Admiral Château-Renaud , obwohl schwächer an Streitkräften , kämpfte tapfer . Als er aber sah , dass die Schätze in die Hände der Feinde fallen mußten , steckte er seine Galionen in Brand und versenkte sie samt ihrer reichen Ladung . «
# ::alignments 0-1.1.3.11 1-1.1.3.13.1 3-1.1.3.13.3.1 4-1.1.3.13.3.2 5-1.1.3.13.4 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 11-1.1.3.1.2.2 12-1.1.3.1.2.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2 15-1.1.3.1.3.3 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.4.3 19-1.1.3.1.4.4 20-1.1.3.1.4.5 22-1.1.3.2.1.1.1 23-1.1.3.4.3 24-1.1.3.2.1.2 26-1.1.3.3 27-1.1.3.4.1 28-1.1.3.4.2.1 29-1.1.3.4.2.2 31-1.1.3.2.2 32-1.1.3.2.3 34-1.1.3.5 35-1.1.3.6.1 36-1.1.3.7 37-1.1.3.6.2 39-1.1.3.6.3.1 40-1.1.3.6.3.2.1 41-1.1.3.6.3.2.2 42-1.1.3.6.3.3.1 43-1.1.3.6.3.3.2 44-1.1.3.6.3.3.3 45-1.1.3.6.3.3.4.1 46-1.1.3.6.3.3.4.2 47-1.1.3.6.3.4 48-1.1.3.6.3.5 51-1.1.3.8.2 52-1.1.3.8.3.1 53-1.1.3.8.3.2 54-1.1.3.8.1.2 55-1.1.3.8.1.3 56-1.1.3.9 57-1.1.3.10.1 58-1.1.3.10.2 59-1.1.3.10.3.1 60-1.1.3.10.3.2 61-1.1.3.10.3.3 62-1.1.3.10.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v18 / label~e.7)
                         :T (v19 / label
                                 :R (v40 / label~e.8)
                                 :C (v41 / label~e.9,11,12))
                         :A (v20 / label
                                 :E (v42 / label~e.13)
                                 :C (v43 / label~e.14)
                                 :E (v44 / label~e.15))
                         :A (v21 / label
                                 :R (v45 / label~e.16)
                                 :E (v46 / label~e.17)
                                 :E (v47 / label~e.18)
                                 :R (v48 / label~e.19)
                                 :C (v49 / label~e.20)))
                  :H (v7 / label
                         :A (v22 / label
                                 :E (v50 / label
                                         :E (v69 / label~e.22)
                                         :C (v27 / label~e.23))
                                 :C (v51 / label~e.24))
                         :P (v23 / label~e.31)
                         :D (v24 / label~e.32))
                  :L (v8 / label~e.26)
                  :H (v9 / label
                         :S (v25 / label~e.27)
                         :A (v26 / label
                                 :R (v52 / label~e.28)
                                 :C (v53 / label~e.29))
                         :A v27)
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :A (v28 / label~e.35)
                          :P (v29 / label~e.37)
                          :A (v30 / label
                                  :R (v54 / label~e.39)
                                  :A (v55 / label
                                          :E (v70 / label~e.40)
                                          :C (v71 / label~e.41))
                                  :A (v56 / label
                                          :R (v72 / label~e.42)
                                          :E (v73 / label~e.43)
                                          :C (v74 / label~e.44)
                                          :E (v75 / label
                                                  :R (v76 / label~e.45)
                                                  :C (v77 / label~e.46)))
                                  :P (v57 / label~e.47)
                                  :D (v58 / label~e.48)))
                  :L (v12 / label~e.36)
                  :H (v13 / label
                          :P (v31 / label
                                  :R (v59 / label~e.54)
                                  :C (v60 / label~e.55))
                          :A (v32 / label~e.51)
                          :A (v33 / label
                                  :E (v61 / label~e.52)
                                  :C (v62 / label~e.53)))
                  :L (v14 / label~e.56)
                  :H (v15 / label
                          :P (v34 / label~e.57)
                          :A (v35 / label~e.58)
                          :A (v36 / label
                                  :R (v63 / label~e.59)
                                  :E (v64 / label~e.60)
                                  :E (v65 / label~e.61)
                                  :C (v66 / label~e.62))
                          :A v32)
                  :L (v16 / label~e.0)
                  :H (v17 / label
                          :A (v37 / label~e.1)
                          :A (v38 / label
                                  :E (v67 / label~e.3)
                                  :C (v68 / label~e.4))
                          :P (v39 / label~e.5)))))
