# ::id 25727007
# ::tok Während man nun diesen Bescheid gab , erschien am 22 . Oktober 1702 die englische Flotte in der Bai von Vigo . Der Admiral Château-Renaud , obwohl schwächer an Streitkräften , kämpfte tapfer . Als er aber sah , daß die Schätze in die Hände der Feinde fallen mußten , steckte er seine Galionen in Brand und versenkte sie samt ihrer reichen Ladung.«
# ::alignments 0-1.1.3.10 1-1.1.3.11.1 3-1.1.3.11.3.1 4-1.1.3.11.3.2 5-1.1.3.11.4 7-1.1.3.13.1 8-1.1.3.13.2.1 9-1.1.3.13.2.2 11-1.1.3.13.2.2 12-1.1.3.13.2.2 13-1.1.3.13.3.1 14-1.1.3.13.3.2 15-1.1.3.13.3.3 16-1.1.3.13.4.1 17-1.1.3.13.4.2 18-1.1.3.13.4.3 19-1.1.3.13.4.4 20-1.1.3.13.4.5 22-1.1.3.1.1.1.1 23-1.1.3.3.3 24-1.1.3.1.1.2 26-1.1.3.2 27-1.1.3.3.1 28-1.1.3.3.2.1 29-1.1.3.3.2.2 31-1.1.3.1.2 32-1.1.3.1.3 34-1.1.3.4 35-1.1.3.5.1 36-1.1.3.6 37-1.1.3.5.2 39-1.1.3.5.3.1 40-1.1.3.5.3.2.1 41-1.1.3.5.3.2.2 42-1.1.3.5.3.3.2 43-1.1.3.5.3.3.3 44-1.1.3.5.3.3.4 45-1.1.3.5.3.3.1.1 46-1.1.3.5.3.3.1.2 47-1.1.3.5.3.4 48-1.1.3.5.3.5 51-1.1.3.7.2 52-1.1.3.7.3.1 53-1.1.3.7.3.2 54-1.1.3.7.1.2 55-1.1.3.7.1.3 56-1.1.3.8 57-1.1.3.9.1 58-1.1.3.9.2 59-1.1.3.9.3.1 60-1.1.3.9.3.2 61-1.1.3.9.3.3 62-1.1.3.9.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v18 / label
                                 :E (v40 / label
                                         :E (v69 / label~e.22)
                                         :C (v23 / label~e.23))
                                 :C (v41 / label~e.24))
                         :P (v19 / label~e.31)
                         :D (v20 / label~e.32))
                  :L (v7 / label~e.26)
                  :H (v8 / label
                         :S (v21 / label~e.27)
                         :A (v22 / label
                                 :R (v42 / label~e.28)
                                 :C (v43 / label~e.29))
                         :A v23)
                  :L (v9 / label~e.34)
                  :H (v10 / label
                          :A (v24 / label~e.35)
                          :P (v25 / label~e.37)
                          :A (v26 / label
                                  :R (v44 / label~e.39)
                                  :A (v45 / label
                                          :E (v70 / label~e.40)
                                          :C (v71 / label~e.41))
                                  :A (v46 / label
                                          :E (v72 / label
                                                  :R (v76 / label~e.45)
                                                  :C (v77 / label~e.46))
                                          :R (v73 / label~e.42)
                                          :E (v74 / label~e.43)
                                          :C (v75 / label~e.44))
                                  :P (v47 / label~e.47)
                                  :D (v48 / label~e.48)))
                  :L (v11 / label~e.36)
                  :H (v12 / label
                          :P (v27 / label
                                  :R (v49 / label~e.54)
                                  :C (v50 / label~e.55))
                          :A (v28 / label~e.51)
                          :A (v29 / label
                                  :E (v51 / label~e.52)
                                  :C (v52 / label~e.53)))
                  :L (v13 / label~e.56)
                  :H (v14 / label
                          :P (v30 / label~e.57)
                          :A (v31 / label~e.58)
                          :A (v32 / label
                                  :R (v53 / label~e.59)
                                  :E (v54 / label~e.60)
                                  :E (v55 / label~e.61)
                                  :C (v56 / label~e.62))
                          :A v28)
                  :L (v15 / label~e.0)
                  :H (v16 / label
                          :A (v33 / label~e.1)
                          :A (v34 / label
                                  :E (v57 / label~e.3)
                                  :C (v58 / label~e.4))
                          :P (v35 / label~e.5))
                  :H (v17 / label
                          :P (v36 / label~e.7)
                          :T (v37 / label
                                  :R (v59 / label~e.8)
                                  :C (v60 / label~e.9,11,12))
                          :A (v38 / label
                                  :E (v61 / label~e.13)
                                  :C (v62 / label~e.14)
                                  :E (v63 / label~e.15))
                          :A (v39 / label
                                  :R (v64 / label~e.16)
                                  :E (v65 / label~e.17)
                                  :E (v66 / label~e.18)
                                  :R (v67 / label~e.19)
                                  :C (v68 / label~e.20))))))
