# ::id 25727007
# ::tok Während man nun diesen Bescheid gab , erschien am 22 . Oktober 1702 die englische Flotte in der Bai von Vigo . Der Admiral Château-Renaud , obwohl schwächer an Streitkräften , kämpfte tapfer . Als er aber sah , daß die Schätze in die Hände der Feinde fallen mußten , steckte er seine Galionen in Brand und versenkte sie samt ihrer reichen Ladung.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 3-1.1.3.2.3.1 4-1.1.3.2.3.2 5-1.1.3.2.4 7-1.1.3.3.1 8-1.1.3.3.2.1 9-1.1.3.3.2.2 11-1.1.3.3.2.2 12-1.1.3.3.2.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2 15-1.1.3.3.3.3 16-1.1.3.3.4.1 17-1.1.3.3.4.2 18-1.1.3.3.4.3 19-1.1.3.3.4.4 20-1.1.3.3.4.5 22-1.1.3.4.1.1.1 23-1.1.3.6.3 24-1.1.3.4.1.2 26-1.1.3.5 27-1.1.3.6.1 28-1.1.3.6.2.1 29-1.1.3.6.2.2 31-1.1.3.4.2 32-1.1.3.4.3 34-1.1.3.7 35-1.1.3.8.1 36-1.1.3.9 37-1.1.3.8.2 39-1.1.3.8.3.1 40-1.1.3.8.3.2.1 41-1.1.3.8.3.2.2 42-1.1.3.8.3.3.1 43-1.1.3.8.3.3.2 44-1.1.3.8.3.3.3 45-1.1.3.8.3.3.4.1 46-1.1.3.8.3.3.4.2 47-1.1.3.8.3.4 48-1.1.3.8.3.5 51-1.1.3.10.2 52-1.1.3.10.3.1 53-1.1.3.10.3.2 54-1.1.3.10.1.2 55-1.1.3.10.1.3 56-1.1.3.11 57-1.1.3.12.1 58-1.1.3.12.2 59-1.1.3.12.3.1 60-1.1.3.12.3.2 61-1.1.3.12.3.3 62-1.1.3.12.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v18 / label~e.1)
                         :A (v19 / label
                                 :E (v40 / label~e.3)
                                 :C (v41 / label~e.4))
                         :P (v20 / label~e.5))
                  :H (v8 / label
                         :P (v21 / label~e.7)
                         :T (v22 / label
                                 :R (v42 / label~e.8)
                                 :C (v43 / label~e.9,11,12))
                         :A (v23 / label
                                 :E (v44 / label~e.13)
                                 :C (v45 / label~e.14)
                                 :E (v46 / label~e.15))
                         :A (v24 / label
                                 :R (v47 / label~e.16)
                                 :E (v48 / label~e.17)
                                 :E (v49 / label~e.18)
                                 :R (v50 / label~e.19)
                                 :C (v51 / label~e.20)))
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v52 / label
                                         :E (v69 / label~e.22)
                                         :C (v30 / label~e.23))
                                 :C (v53 / label~e.24))
                         :P (v26 / label~e.31)
                         :D (v27 / label~e.32))
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :S (v28 / label~e.27)
                          :A (v29 / label
                                  :R (v54 / label~e.28)
                                  :C (v55 / label~e.29))
                          :A v30)
                  :L (v12 / label~e.34)
                  :H (v13 / label
                          :A (v31 / label~e.35)
                          :P (v32 / label~e.37)
                          :A (v33 / label
                                  :R (v56 / label~e.39)
                                  :A (v57 / label
                                          :E (v70 / label~e.40)
                                          :C (v71 / label~e.41))
                                  :A (v58 / label
                                          :R (v72 / label~e.42)
                                          :E (v73 / label~e.43)
                                          :C (v74 / label~e.44)
                                          :E (v75 / label
                                                  :R (v76 / label~e.45)
                                                  :C (v77 / label~e.46)))
                                  :P (v59 / label~e.47)
                                  :D (v60 / label~e.48)))
                  :L (v14 / label~e.36)
                  :H (v15 / label
                          :P (v34 / label
                                  :R (v61 / label~e.54)
                                  :C (v62 / label~e.55))
                          :A (v35 / label~e.51)
                          :A (v36 / label
                                  :E (v63 / label~e.52)
                                  :C (v64 / label~e.53)))
                  :L (v16 / label~e.56)
                  :H (v17 / label
                          :P (v37 / label~e.57)
                          :A (v38 / label~e.58)
                          :A (v39 / label
                                  :R (v65 / label~e.59)
                                  :E (v66 / label~e.60)
                                  :E (v67 / label~e.61)
                                  :C (v68 / label~e.62))
                          :A v35))))
