# ::id 25488032
# ::tok Die unverwüstliche Kaltblütigkeit Conseils richtete meinen Mut auf .
# ::alignments 0-1.1.2.4 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.0))
           :P (v4 / label~e.4,7)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
