# ::id 25648005
# ::tok »Nun ! Mein Herr möge speisen . Es ist klug , denn wir wissen nicht , was sich ereignen kann.«
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.3 5-1.1.3.1.4 7-1.1.3.2.1 9-1.1.3.2.3 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3 16-1.1.3.4.4.1 17-1.1.3.4.4.2 18-1.1.3.4.4.2 19-1.1.3.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :D (v11 / label~e.4)
                         :P (v12 / label~e.5))
                  :H (v7 / label
                         :A (v13 / label~e.7)
                         :S (v14 / label~e.9))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v15 / label~e.12)
                         :S (v16 / label~e.13)
                         :D (v17 / label~e.14)
                         :A (v18 / label
                                 :A (v21 / label~e.16)
                                 :P (v22 / label~e.17,18)
                                 :D (v23 / label~e.19))))))
