# ::id 25648005
# ::tok » Nun ! Mein Herr möge speisen . Es ist klug , denn wir wissen nicht , was sich ereignen kann . «
# ::alignments 3-1.1.3.7.2.1 4-1.1.3.7.2.2 5-1.1.3.7.3 6-1.1.3.7.4 8-1.1.3.1.1 10-1.1.3.1.3 12-1.1.3.2 13-1.1.3.3.1 14-1.1.3.3.2 15-1.1.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2 19-1.1.3.3.4.2 20-1.1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.8)
                         :S (v11 / label~e.10))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v12 / label~e.13)
                         :S (v13 / label~e.14)
                         :D (v14 / label~e.15)
                         :A (v15 / label
                                 :A (v19 / label~e.17)
                                 :P (v20 / label~e.18,19)
                                 :D (v21 / label~e.20)))
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v22 / label~e.3)
                                 :C (v23 / label~e.4))
                         :D (v17 / label~e.5)
                         :P (v18 / label~e.6)))))
