# ::id 25648005
# ::tok » Nun ! Mein Herr möge speisen . Es ist klug , denn wir wissen nicht , was sich ereignen kann . «
# ::alignments 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.3 6-1.1.3.1.4 8-1.1.3.2.1 10-1.1.3.2.3 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 17-1.1.3.4.4.1 18-1.1.3.4.4.2 19-1.1.3.4.4.2 20-1.1.3.4.4.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v19 / label~e.3)
                                 :C (v20 / label~e.4))
                         :D (v11 / label~e.5)
                         :P (v12 / label~e.6))
                  :H (v7 / label
                         :A (v13 / label~e.8)
                         :S (v14 / label~e.10))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v15 / label~e.13)
                         :S (v16 / label~e.14)
                         :D (v17 / label~e.15)
                         :A (v18 / label
                                 :A (v21 / label~e.17)
                                 :P (v22 / label~e.18,19)
                                 :D (v23 / label~e.20))))))
