# ::id 25581014
# ::tok Diesen ganzen Tag über wurde ich nicht mit einem Besuch von Kapitän Nemo beehrt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.6
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :R (v11 / label~e.3))
           :A (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)))
           :S (v7 / label~e.13)))
