# ::id 25500004
# ::tok »Sie sind ein Freund des Meeres , Kapitän.« »Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.2 3-1.1.4.3 4-1.1.4.1.1 5-1.1.4.1.2 7-1.1.5 8-1.2.3.1.2 10-1.2.3.2.1.1 11-1.2.3.2.1.2 12-1.2.3.2.2 13-1.2.3.2.3.1 15-1.2.3.2.3.1 16-1.2.3.2.3.2.1 17-1.2.3.2.3.2.2 18-1.2.3.2.3.2.3 20-1.2.3.3 21-1.2.3.4.1.1 22-1.2.3.4.1.2 23-1.2.3.4.1.3 25-1.2.3.4.3.1 26-1.2.3.4.3.2 27-1.2.3.4.3.3 29-1.2.3.5.2.1 30-1.2.3.5.2.2 31-1.2.3.5.2.3 32-1.2.3.5.2.4 34-1.2.3.5.4.1 35-1.2.3.5.4.2 37-1.2.3.5.6 38-1.2.3.5.7 40-1.2.3.6 41-1.2.3.7.1 42-1.2.3.7.2 43-1.2.3.7.3.1 44-1.2.3.7.3.2 45-1.2.3.7.4.1 46-1.2.3.7.4.2 47-1.2.3.7.4.1 49-1.2.3.8.1.1 50-1.2.3.8.1.2 51-1.2.3.8.1.3 52-1.2.3.8.1.4 53-1.2.3.8.2 54-1.2.3.8.2 55-1.2.3.8.3 57-1.2.3.9.1 58-1.2.3.9.2 59-1.2.3.9.3 60-1.2.3.9.4.1 61-1.2.3.9.4.2 62-1.2.3.9.4.3 64-1.2.3.10 65-1.2.3.11.1 67-1.2.3.11.2.1 68-1.2.3.11.2.2 70-1.2.3.11.3 71-1.2.3.11.4 72-1.2.3.11.5.1.1.1 73-1.2.3.11.5.1.1.2 74-1.2.3.11.5.1.1.3 75-1.2.3.11.5.1.1.4 76-1.2.3.11.5.1.2.1 78-1.2.3.11.5.1.2.2 79-1.2.3.11.5.1.2.3 80-1.2.3.11.5.1.2.4 81-1.2.3.11.5.2 82-1.2.3.12.10 84-1.2.3.12.1.1 85-1.2.3.12.1.2 86-1.2.3.12.1.3 87-1.2.3.12.2.1 88-1.2.3.12.2.2 89-1.2.3.12.3.1 90-1.2.3.12.3.3 91-1.2.3.12.3.4 92-1.2.3.12.3.2.1 93-1.2.3.12.3.2.2 94-1.2.3.12.3.2.3 96-1.2.3.12.4.1.1 97-1.2.3.12.4.1.2 98-1.2.3.12.4.2 99-1.2.3.12.4.3 101-1.2.3.12.5.1.1 102-1.2.3.12.5.1.2 103-1.2.3.12.5.2 105-1.2.3.12.6.1.1 106-1.2.3.12.6.1.2 107-1.2.3.12.6.2 108-1.2.3.12.6.3 110-1.2.3.12.7 112-1.2.3.12.8 113-1.2.3.12.9.1 114-1.2.3.12.9.2.1 115-1.2.3.12.9.2.2 116-1.2.3.12.9.2.3 117-1.2.3.12.9.3 119-1.2.3.13.1.2 120-1.2.3.13.1.3 121-1.2.3.13.1.1.1 122-1.2.3.13.1.1.2 123-1.2.3.13.1.1.3 124-1.2.3.13.2 125-1.2.3.13.3.1 126-1.2.3.15.5 128-1.2.3.14 129-1.2.3.15.1 130-1.2.3.15.2 132-1.2.3.15.2 133-1.2.3.15.3.1 134-1.2.3.15.3.2 135-1.2.3.15.3.3 136-1.2.3.15.4 138-1.2.3.16 139-1.2.3.17.1 140-1.2.3.17.2.1 141-1.2.3.17.2.2 142-1.2.3.17.3.2 143-1.2.3.17.3.3 144-1.2.3.17.3.4 145-1.2.3.17.3.1.1 146-1.2.3.17.3.1.2 149-1.2.3.18.2 150-1.2.3.18.3 151-1.2.3.18.4.1 152-1.2.3.18.4.2 153-1.2.3.18.4.3 155-1.2.3.19.1.1 156-1.2.3.19.1.2 157-1.2.3.19.2 158-1.2.3.19.3 159-1.2.3.19.4.2 160-1.2.3.19.4.3 161-1.2.3.19.4.1.1 162-1.2.3.19.4.1.2 164-1.2.3.20.1.1 165-1.2.3.20.1.2 166-1.2.3.20.1.3 167-1.2.3.20.2 168-1.2.3.20.3 169-1.2.3.20.4 170-1.2.3.20.5 171-1.2.3.20.6 173-1.2.3.21.1 174-1.2.3.21.1 176-1.2.3.22.1.1 177-1.2.3.22.1.2 178-1.2.3.22.2 180-1.2.3.23 181-1.2.3.24.1.1 182-1.2.3.24.1.2 183-1.2.3.24.2 184-1.2.3.24.3 185-1.2.3.24.4.1 186-1.2.3.24.4.2 187-1.2.3.24.3 191-1.2.3.25.2.1 192-1.2.3.25.2.2 194-1.2.3.25.3.1 195-1.2.3.25.3.2 196-1.2.3.25.3.3 197-1.2.3.25.4 198-1.2.3.25.5 199-1.2.3.25.6 201-1.2.3.26.1 202-1.2.3.26.2 203-1.2.3.26.3 204-1.2.3.26.2 205-1.2.3.26.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label
                          :R (v40 / label~e.4)
                          :C (v41 / label~e.5))
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :G (v7 / label~e.7))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :H (v14 / label
                           :P (v42 / label)
                           :D (v43 / label~e.8))
                   :H (v15 / label
                           :A (v44 / label
                                   :E (v120 / label~e.10)
                                   :C (v121 / label~e.11))
                           :S (v45 / label~e.12)
                           :A (v46 / label
                                   :C (v122 / label~e.13,15)
                                   :E (v123 / label
                                            :R (v206 / label~e.16)
                                            :E (v207 / label~e.17)
                                            :C (v208 / label~e.18))))
                   :L (v16 / label~e.20)
                   :H (v17 / label
                           :A (v47 / label
                                   :E (v124 / label~e.21)
                                   :E (v125 / label~e.22)
                                   :C (v126 / label~e.23))
                           :S (v48 / label
                                   :C (v127 / label~e.25)
                                   :N (v128 / label~e.26)
                                   :C (v129 / label~e.27)))
                   :H (v18 / label
                           :D (v49 / label)
                           :A (v50 / label
                                   :R (v130 / label~e.29)
                                   :E (v131 / label~e.30)
                                   :E (v132 / label~e.31)
                                   :C (v133 / label~e.32))
                           :A (v51 / label
                                   :E (v134 / label~e.34)
                                   :C (v135 / label~e.35))
                           :T (v52 / label~e.37)
                           :S (v53 / label~e.38))
                   :L (v19 / label~e.40)
                   :H (v20 / label
                           :A (v54 / label~e.41)
                           :P (v55 / label~e.42)
                           :A (v56 / label
                                   :E (v136 / label~e.43)
                                   :C (v137 / label~e.44))
                           :A (v57 / label
                                   :R (v138 / label~e.45,47)
                                   :C (v139 / label~e.46)))
                   :H (v21 / label
                           :A (v58 / label
                                   :E (v140 / label~e.49)
                                   :E (v141 / label~e.50)
                                   :E (v142 / label~e.51)
                                   :C (v143 / label~e.52))
                           :P (v59 / label~e.53,54)
                           :A (v60 / label~e.55))
                   :H (v22 / label
                           :A (v61 / label~e.57)
                           :S (v62 / label~e.58)
                           :D (v63 / label~e.59)
                           :A (v64 / label
                                   :C (v144 / label~e.60)
                                   :N (v145 / label~e.61)
                                   :C (v146 / label~e.62)))
                   :L (v23 / label~e.64)
                   :H (v24 / label
                           :G (v65 / label~e.65)
                           :G (v66 / label
                                   :E (v147 / label~e.67)
                                   :C (v148 / label~e.68))
                           :P (v67 / label~e.70)
                           :A (v68 / label~e.71)
                           :A (v69 / label
                                   :A (v149 / label
                                            :E (v209 / label
                                                     :E (v230 / label~e.72)
                                                     :E (v231 / label~e.73)
                                                     :E (v232 / label~e.74)
                                                     :C (v233 / label~e.75))
                                            :C (v210 / label
                                                     :C (v234 / label~e.76)
                                                     :C (v235 / label~e.78)
                                                     :N (v236 / label~e.79)
                                                     :C (v237 / label~e.80)))
                                   :A (v150 / label~e.81)
                                   :S (v79 / label~e.82)))
                   :H (v25 / label
                           :A (v70 / label
                                   :E (v151 / label~e.84)
                                   :E (v152 / label~e.85)
                                   :C (v153 / label~e.86))
                           :D (v71 / label
                                   :E (v154 / label~e.87)
                                   :C (v155 / label~e.88))
                           :A (v72 / label
                                   :R (v156 / label~e.89)
                                   :E (v157 / label
                                            :R (v211 / label~e.92)
                                            :E (v212 / label~e.93)
                                            :C (v213 / label~e.94))
                                   :E (v158 / label~e.90)
                                   :C (v159 / label~e.91))
                           :A (v73 / label
                                   :E (v160 / label
                                            :E (v214 / label~e.96)
                                            :C (v215 / label~e.97))
                                   :E (v161 / label~e.98)
                                   :C (v162 / label~e.99))
                           :A (v74 / label
                                   :E (v163 / label
                                            :E (v216 / label~e.101)
                                            :C (v217 / label~e.102))
                                   :C (v164 / label~e.103))
                           :A (v75 / label
                                   :E (v165 / label
                                            :E (v218 / label~e.105)
                                            :C (v219 / label~e.106))
                                   :E (v166 / label~e.107)
                                   :C (v167 / label~e.108))
                           :A (v76 / label~e.110)
                           :A (v77 / label~e.112)
                           :A (v78 / label
                                   :R (v168 / label~e.113)
                                   :E (v169 / label
                                            :E (v220 / label~e.114)
                                            :E (v221 / label~e.115)
                                            :C (v222 / label~e.116))
                                   :C (v170 / label~e.117))
                           :S v79)
                   :H (v26 / label
                           :A (v80 / label
                                   :E (v171 / label
                                            :R (v223 / label~e.121)
                                            :E (v224 / label~e.122)
                                            :C (v225 / label~e.123))
                                   :E (v172 / label~e.119)
                                   :C (v173 / label~e.120))
                           :S (v81 / label~e.124)
                           :A (v82 / label
                                   :E (v174 / label~e.125)
                                   :C (v87 / label~e.126)))
                   :L (v27 / label~e.128)
                   :H (v28 / label
                           :D (v83 / label~e.129)
                           :A (v84 / label~e.130,132)
                           :A (v85 / label
                                   :E (v175 / label~e.133)
                                   :E (v176 / label~e.134)
                                   :C (v177 / label~e.135))
                           :S (v86 / label~e.136)
                           :A v87)
                   :L (v29 / label~e.138)
                   :H (v30 / label
                           :S (v88 / label~e.139)
                           :A (v89 / label
                                   :E (v178 / label~e.140)
                                   :C (v179 / label~e.141))
                           :A (v90 / label
                                   :E (v180 / label
                                            :R (v226 / label~e.145)
                                            :C (v227 / label~e.146))
                                   :E (v181 / label~e.142)
                                   :E (v182 / label~e.143)
                                   :C (v183 / label~e.144)))
                   :H (v31 / label
                           :S (v91 / label~e.149)
                           :A (v92 / label~e.150)
                           :A (v93 / label
                                   :E (v184 / label~e.151)
                                   :E (v185 / label~e.152)
                                   :C (v186 / label~e.153)))
                   :H (v32 / label
                           :A (v94 / label
                                   :E (v187 / label~e.155)
                                   :C (v188 / label~e.156))
                           :S (v95 / label~e.157)
                           :D (v96 / label~e.158)
                           :A (v97 / label
                                   :E (v189 / label
                                            :R (v228 / label~e.161)
                                            :C (v229 / label~e.162))
