# ::id 25500004
# ::tok »Sie sind ein Freund des Meeres , Kapitän.« »Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label
                          :R (v40 / label)
                          :C (v41 / label))
                  :E (v12 / label)
                  :C (v13 / label))
           :G (v7 / label))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :H (v14 / label
                           :P (v42 / label)
                           :D (v43 / label))
                   :H (v15 / label
                           :A (v44 / label
                                   :E (v120 / label)
                                   :C (v121 / label))
                           :S (v45 / label)
                           :A (v46 / label
                                   :C (v122 / label)
                                   :E (v123 / label
                                            :R (v206 / label)
                                            :E (v207 / label)
                                            :C (v208 / label))))
                   :L (v16 / label)
                   :H (v17 / label
                           :A (v47 / label
                                   :E (v124 / label)
                                   :E (v125 / label)
                                   :C (v126 / label))
                           :S (v48 / label
                                   :C (v127 / label)
                                   :N (v128 / label)
                                   :C (v129 / label)))
                   :H (v18 / label
                           :D (v49 / label)
                           :A (v50 / label
                                   :R (v130 / label)
                                   :E (v131 / label)
                                   :E (v132 / label)
                                   :C (v133 / label))
                           :A (v51 / label
                                   :E (v134 / label)
                                   :C (v135 / label))
                           :T (v52 / label)
                           :S (v53 / label))
                   :L (v19 / label)
                   :H (v20 / label
                           :A (v54 / label)
                           :P (v55 / label)
                           :A (v56 / label
                                   :E (v136 / label)
                                   :C (v137 / label))
                           :A (v57 / label
                                   :R (v138 / label)
                                   :C (v139 / label)))
                   :H (v21 / label
                           :A (v58 / label
                                   :E (v140 / label)
                                   :E (v141 / label)
                                   :E (v142 / label)
                                   :C (v143 / label))
                           :P (v59 / label)
                           :A (v60 / label))
                   :H (v22 / label
                           :A (v61 / label)
                           :S (v62 / label)
                           :D (v63 / label)
                           :A (v64 / label
                                   :C (v144 / label)
                                   :N (v145 / label)
                                   :C (v146 / label)))
                   :L (v23 / label)
                   :H (v24 / label
                           :G (v65 / label)
                           :G (v66 / label
                                   :E (v147 / label)
                                   :C (v148 / label))
                           :P (v67 / label)
                           :A (v68 / label)
                           :A (v69 / label
                                   :A (v149 / label
                                            :E (v209 / label
                                                     :E (v230 / label)
                                                     :E (v231 / label)
                                                     :E (v232 / label)
                                                     :C (v233 / label))
                                            :C (v210 / label
