# ::id 25500004
# ::tok » Aber dieses Meer , Herr Arronax « , fuhr er fort , » gewährt mir nicht nur die vortreffliche Nahrung , sondern auch Kleidung . Die Stoffe Ihrer Kleider sind aus den Fasern einiger Muscheln gewebt und mit antikem Purpur gefärbt . Das Parfüm auf der Toilette Ihrer Kabine ist aus See pflanzen destilliert . So sind Ihr Bett , Ihre Feder und Tinte aus Bestandteilen gemacht , die das Meer liefert . So ist ’s mit allem , was ich jetzt bedarf . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.1.1 3-1.1.1.2.1.2 5-1.1.1.2.2.1 6-1.1.1.2.2.2 9-1.1.2 10-1.1.3 11-1.1.2 14-1.1.1.2.3 15-1.1.1.2.4 16-1.1.1.2.5.1 17-1.1.1.2.5.1 18-1.1.1.2.5.2.1 19-1.1.1.2.5.2.2 20-1.1.1.2.5.2.3 22-1.1.1.2.5.3 23-1.1.1.2.5.4.1 24-1.1.1.2.5.4.2 26-1.1.1.3.1.1 27-1.1.1.3.1.2 28-1.1.1.3.1.3.1 29-1.1.1.5.3 31-1.1.1.3.3.1 32-1.1.1.3.3.2 33-1.1.1.3.3.3 34-1.1.1.3.3.4.1 35-1.1.1.3.3.4.2 36-1.1.1.3.4 37-1.1.1.4 38-1.1.1.5.1.1 39-1.1.1.5.1.2 40-1.1.1.5.1.3 41-1.1.1.5.2 43-1.1.1.6.1.1 44-1.1.1.6.1.2 45-1.1.1.6.1.3.1 46-1.1.1.6.1.3.2 47-1.1.1.6.1.3.3 48-1.1.1.6.1.3.4.1 49-1.1.1.6.1.3.4.2 51-1.1.1.6.3.1 52-1.1.1.6.3.2 53-1.1.1.6.3.3 54-1.1.1.6.4 56-1.1.1.7 58-1.1.1.8.2.1.1 59-1.1.1.8.2.1.2 61-1.1.1.8.2.2.1 62-1.1.1.8.2.2.2 63-1.1.1.8.2.3 64-1.1.1.8.2.4 65-1.1.1.8.3.1 66-1.1.1.8.3.2 67-1.1.1.8.4 69-1.1.1.8.3.3.2 70-1.1.1.8.3.3.3.1 71-1.1.1.8.3.3.3.2 72-1.1.1.8.3.3.4 74-1.1.1.9.1 77-1.1.1.9.4.1 78-1.1.1.9.4.2 80-1.1.1.9.4.3.2 81-1.1.1.9.4.3.3 82-1.1.1.9.4.3.4 83-1.1.1.9.4.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v34 / label~e.2)
                                 :C (v35 / label~e.3))
                         :G (v16 / label
                                 :E (v36 / label~e.5)
                                 :C (v37 / label~e.6))
                         :P (v17 / label~e.14)
                         :A (v18 / label~e.15)
                         :A (v19 / label
                                 :N (v38 / label~e.16,17)
                                 :C (v39 / label
                                         :E (v68 / label~e.18)
                                         :E (v69 / label~e.19)
                                         :C (v70 / label~e.20))
                                 :N (v40 / label~e.22)
                                 :C (v41 / label
                                         :E (v71 / label~e.23)
                                         :C (v72 / label~e.24))))
                  :H (v8 / label
                         :A (v20 / label
                                 :E (v42 / label~e.26)
                                 :C (v43 / label~e.27)
                                 :E (v44 / label
                                         :R (v73 / label~e.28)
                                         :C (v25 / label~e.29)))
                         :A (v21 / label
                                 :R (v45 / label~e.31)
                                 :E (v46 / label~e.32)
                                 :C (v47 / label~e.33)
                                 :E (v48 / label
                                         :R (v74 / label~e.34)
                                         :C (v75 / label~e.35)))
                         :P (v22 / label~e.36))
                  :L (v9 / label~e.37)
                  :H (v10 / label
                          :A (v23 / label
                                  :R (v49 / label~e.38)
                                  :E (v50 / label~e.39)
                                  :C (v51 / label~e.40))
                          :P (v24 / label~e.41)
                          :A v25)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v52 / label~e.43)
                                  :C (v53 / label~e.44)
                                  :E (v54 / label
                                          :R (v76 / label~e.45)
                                          :E (v77 / label~e.46)
                                          :C (v78 / label~e.47)
                                          :E (v79 / label
                                                  :R (v91 / label~e.48)
                                                  :C (v92 / label~e.49))))
                          :A (v27 / label
                                  :R (v55 / label~e.51)
                                  :E (v56 / label~e.52)
                                  :C (v57 / label~e.53))
                          :P (v28 / label~e.54))
                  :L (v12 / label~e.56)
                  :H (v13 / label
                          :A (v29 / label
                                  :C (v58 / label
                                          :E (v80 / label~e.58)
                                          :C (v81 / label~e.59))
                                  :C (v59 / label
                                          :E (v82 / label~e.61)
                                          :C (v83 / label~e.62))
                                  :N (v60 / label~e.63)
                                  :C (v61 / label~e.64))
                          :A (v30 / label
                                  :R (v62 / label~e.65)
                                  :C (v63 / label~e.66)
                                  :E (v64 / label
                                          :A v63
                                          :R (v84 / label~e.69)
                                          :A (v85 / label
                                                  :E (v93 / label~e.70)
                                                  :C (v94 / label~e.71))
                                          :P (v86 / label~e.72)))
                          :P (v31 / label~e.67))
                  :H (v14 / label
                          :S (v32 / label~e.74)
                          :A (v33 / label
                                  :R (v65 / label~e.77)
                                  :C (v66 / label~e.78)
                                  :E (v67 / label
                                          :A v66
                                          :A (v87 / label~e.80)
                                          :A (v88 / label~e.81)
                                          :T (v89 / label~e.82)
                                          :S (v90 / label~e.83)))))
           :P (v4 / label~e.9,11)
           :A (v5 / label~e.10)))
