# ::id 25676000
# ::tok »Gefährlich« , erwiderte Ned Land , »ein bloßer Ausflug auf eine Austern bank ! «
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.3 6-1.1.1.2.1.1 7-1.1.1.2.2 8-1.1.1.2.1.2 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.3.3 12-1.1.1.2.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.0)
                  :A (v7 / label
                         :P (v8 / label
                                :E (v11 / label~e.6)
                                :C (v12 / label~e.8))
                         :D (v9 / label~e.7)
                         :A (v10 / label
                                 :R (v13 / label~e.9)
                                 :E (v14 / label~e.10)
                                 :E (v15 / label~e.11)
                                 :C (v16 / label~e.12))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3,4)))
