# ::id 25790005
# ::tok Als ich nach 2stündiger Arbeit zurückkehrte , um auszuruhen und einige Nahrung zu mir zu nehmen , fand ich einen bedeutenden Unterschied zwischen dem reinen Stoff , den mir der Rouquayrolapparat zuführte , und der Atmosphäre der Nautilus , die schon voll Kohlensäure war .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 7-1.3 8-1.4.1 9-1.5 10-1.6.1.1 11-1.6.1.2 12-1.6.2 13-1.6.2 14-1.6.2 15-1.6.2 17-1.7.1 18-1.7.2 19-1.7.3.1 20-1.7.4 21-1.7.3.2 22-1.7.5.1 23-1.7.5.3 24-1.7.5.4 25-1.7.5.5 27-1.7.5.2.1 28-1.7.5.2.2 29-1.7.5.2.3.1 30-1.7.5.2.3.2 31-1.7.5.2.4 33-1.7.6.1 34-1.7.6.4 35-1.7.6.5 36-1.7.6.3.1 37-1.7.6.3.2 39-1.7.6.2.1 40-1.7.6.2.2 41-1.7.6.2.3 42-1.7.6.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :A (v10 / label
                   :R (v21 / label~e.2)
                   :E (v22 / label~e.3)
                   :C (v23 / label~e.4))
           :P (v11 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :P (v12 / label~e.8)
           :A v9)
    :L (v6 / label~e.9)
    :H (v7 / label
           :A (v13 / label
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :P (v14 / label~e.12,13,14,15))
    :H (v8 / label
           :D (v15 / label~e.17)
           :A (v16 / label~e.18)
           :S (v17 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.21))
           :D (v18 / label~e.20)
           :A (v19 / label
                   :R (v28 / label~e.22)
                   :E (v29 / label
                           :R (v38 / label~e.27)
                           :A (v39 / label~e.28)
                           :A (v40 / label
                                   :E (v48 / label~e.29)
                                   :C (v49 / label~e.30))
                           :P (v41 / label~e.31)
                           :A (v32 / label~e.25))
                   :E (v30 / label~e.23)
                   :E (v31 / label~e.24)
                   :C v32)
           :A (v20 / label
                   :R (v33 / label~e.33)
                   :E (v34 / label
                           :R (v42 / label~e.39)
                           :D (v43 / label~e.40)
                           :S (v44 / label~e.41)
                           :A (v45 / label~e.42)
                           :A (v37 / label~e.35))
                   :E (v35 / label
                           :R (v46 / label~e.36)
                           :C (v47 / label~e.37))
                   :E (v36 / label~e.34)
                   :C v37)))
