# ::id 25796032
# ::tok Darauf mit voller Dampfkraft getrieben , griff sie die Eis decke wie ein furchtbarer Widder von unten an .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.4 6-1.3.1 7-1.2.1 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.4 15-1.3.5.1 16-1.3.5.2 17-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.7)
           :R (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v8 / label~e.4))
    :H (v4 / label
           :P (v9 / label~e.6,17)
           :A v5
           :A (v10 / label
                   :E (v15 / label~e.8)
                   :E (v16 / label~e.9)
                   :C (v17 / label~e.10))
           :A (v11 / label
                   :R (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :A (v12 / label
                   :R (v22 / label~e.15)
                   :C (v23 / label~e.16))))
