# ::id 25796032
# ::tok Darauf mit voller Dampfkraft getrieben , griff sie die Eis decke wie ein furchtbarer Widder von unten an .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 6-1.3.4 7-1.2.4 8-1.3.6.1 9-1.3.6.2 10-1.3.6.3 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.1.4 15-1.3.2.1 16-1.3.2.2 17-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :R (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label~e.7))
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :A (v10 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :P (v11 / label~e.6,17)
           :A v8
           :A (v12 / label
                   :E (v21 / label~e.8)
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))))
