# ::id 25796032
# ::tok Um ihr Gleichgewicht zu ändern , hatte ein Einführen von Wasser genügt .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 7-1.3.3.1.1 8-1.3.3.1.2 9-1.3.3.2.1 10-1.3.3.2.2 11-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v6 / label~e.4))
    :H (v4 / label
           :A (v7 / label
                  :P (v11 / label
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :A (v12 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label~e.10)))
           :S (v8 / label~e.11)))
