# ::id 25796032
# ::tok Um ihr Gleichgewicht zu ändern , hatte ein Einführen von Wasser genügt .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.2.4 7-1.3.2.1.1 8-1.3.2.1.2 9-1.3.2.2.1 10-1.3.2.2.2 11-1.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v7 / label~e.4))
    :H (v4 / label
           :A (v8 / label
                  :P (v12 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.8))
                  :A (v13 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.10)))
           :S (v9 / label~e.11)))
