# ::id 25510005
# ::tok « »Herr Arronax , Sie sollen sehen , wie ich ’s anfange . Ich bitte nur um ein wenig Geduld , denn Sie haben ja Zeit , es geduldig abzuwarten . Behalten Sie nur im Sinn : Dem Meer verdank’ ich alles : es verschafft die Elektrizität , und diese gewährt der ›Nautilus‹ Wärme , Licht , Bewegung , kurz ihr Leben.«
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 8-1.1.3.1.5.1 9-1.1.3.1.5.2 10-1.1.3.1.5.3 11-1.1.3.1.5.4 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3 16-1.1.3.2.4.1 17-1.1.3.2.4.2 18-1.1.3.2.4.3 19-1.1.3.2.4.4 21-1.1.3.3 22-1.1.3.4.1 23-1.1.3.4.2 25-1.1.3.4.4 27-1.1.3.5.1 28-1.1.3.5.2 29-1.1.3.5.3 31-1.1.3.6.1 32-1.1.3.6.2 33-1.1.3.6.3 34-1.1.3.6.1 35-1.1.3.6.1 37-1.1.3.6.4.1.1.1 38-1.1.3.6.4.1.1.2 39-1.1.3.6.4.1.2 40-1.1.3.6.4.1.3 41-1.1.3.6.4.1.4 43-1.1.3.6.4.2.1 44-1.1.3.6.4.2.2 45-1.1.3.6.4.2.3.1 46-1.1.3.6.4.2.3.2 48-1.1.3.6.4.3 49-1.1.3.6.4.4.1 50-1.1.3.6.4.4.2 51-1.1.3.6.4.4.3.1 52-1.1.3.6.4.4.3.2 53-1.1.3.6.4.4.4.1 55-1.1.3.6.4.4.4.2 57-1.1.3.6.4.4.4.3 59-1.1.3.6.4.4.5 60-1.1.3.6.4.4.6.1 61-1.1.3.6.4.4.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v31 / label~e.1)
                                 :C (v32 / label~e.2))
                         :A (v13 / label~e.4)
                         :D (v14 / label~e.5)
                         :P (v15 / label~e.6)
                         :A (v16 / label
                                 :D (v33 / label~e.8)
                                 :A (v34 / label~e.9)
                                 :A (v35 / label~e.10)
                                 :P (v36 / label~e.11)))
                  :H (v7 / label
                         :A (v17 / label~e.13)
                         :P (v18 / label~e.14)
                         :D (v19 / label~e.15)
                         :A (v20 / label
                                 :R (v37 / label~e.16)
                                 :E (v38 / label~e.17)
                                 :E (v39 / label~e.18)
                                 :C (v40 / label~e.19)))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v21 / label~e.22)
                         :S (v22 / label~e.23)
                         :A (v23 / label~e.25))
                  :H (v10 / label
                          :A (v24 / label~e.27)
                          :D (v25 / label~e.28)
                          :P (v26 / label~e.29)
                          :A v21)
                  :H (v11 / label
                          :S (v27 / label~e.31,34,35)
                          :A (v28 / label~e.32)
                          :D (v29 / label~e.33)
                          :A (v30 / label
                                  :H (v41 / label
                                          :A (v45 / label
                                                  :E (v58 / label~e.37)
                                                  :C (v59 / label~e.38))
                                          :P (v46 / label~e.39)
                                          :A (v47 / label~e.40)
                                          :A (v48 / label~e.41))
                                  :H (v42 / label
                                          :A (v49 / label~e.43)
                                          :P (v50 / label~e.44)
                                          :A (v51 / label
                                                  :E (v60 / label~e.45)
                                                  :C (v61 / label~e.46)))
                                  :L (v43 / label~e.48)
                                  :H (v44 / label
                                          :A (v52 / label~e.49)
                                          :P (v53 / label~e.50)
                                          :A (v54 / label
                                                  :E (v62 / label~e.51)
                                                  :C (v63 / label~e.52))
                                          :A (v55 / label
                                                  :C (v64 / label~e.53)
                                                  :C (v65 / label~e.55)
                                                  :C (v66 / label~e.57))
                                          :G (v56 / label~e.59)
                                          :A (v57 / label
                                                  :E (v67 / label~e.60)
                                                  :C (v68 / label~e.61))))))))
