# ::id 25510005
# ::tok « » Herr Arronax , Sie sollen sehen , wie ich ’s anfange . Ich bitte nur um ein wenig Geduld , denn Sie haben ja Zeit , es geduldig abzuwarten . Behalten Sie nur im Sinn : Dem Meer verdank’ ich alles : es verschafft die Elektrizität , und diese gewährt der ›Nautilus‹ Wärme , Licht , Bewegung , kurz ihr Leben . «
# ::alignments 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 9-1.1.3.1.5.1 10-1.1.3.1.5.2 11-1.1.3.1.5.3 12-1.1.3.1.5.4 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.3 17-1.1.3.2.4.1 18-1.1.3.2.4.2 19-1.1.3.2.4.3 20-1.1.3.2.4.4 22-1.1.3.3 23-1.1.3.4.1 24-1.1.3.4.2 26-1.1.3.4.4 28-1.1.3.5.1 29-1.1.3.5.2 30-1.1.3.5.3 32-1.1.3.6.1 33-1.1.3.6.2 34-1.1.3.6.3 35-1.1.3.6.1 36-1.1.3.6.1 38-1.1.3.6.4.1.1.1 39-1.1.3.6.4.1.1.2 40-1.1.3.6.4.1.2 41-1.1.3.6.4.1.3 42-1.1.3.6.4.1.4 44-1.1.3.6.4.2.1 45-1.1.3.6.4.2.2 46-1.1.3.6.4.2.3.1 47-1.1.3.6.4.2.3.2 49-1.1.3.6.4.3 50-1.1.3.6.4.4.1 51-1.1.3.6.4.4.2 52-1.1.3.6.4.4.3.1 53-1.1.3.6.4.4.3.2 54-1.1.3.6.4.4.4.1 56-1.1.3.6.4.4.4.2 58-1.1.3.6.4.4.4.3 60-1.1.3.6.4.4.5 61-1.1.3.6.4.4.6.1 62-1.1.3.6.4.4.6.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v31 / label~e.2)
                                 :C (v32 / label~e.3))
                         :A (v13 / label~e.5)
                         :D (v14 / label~e.6)
                         :P (v15 / label~e.7)
                         :A (v16 / label
                                 :D (v33 / label~e.9)
                                 :A (v34 / label~e.10)
                                 :A (v35 / label~e.11)
                                 :P (v36 / label~e.12)))
                  :H (v7 / label
                         :A (v17 / label~e.14)
                         :P (v18 / label~e.15)
                         :D (v19 / label~e.16)
                         :A (v20 / label
                                 :R (v37 / label~e.17)
                                 :E (v38 / label~e.18)
                                 :E (v39 / label~e.19)
                                 :C (v40 / label~e.20)))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v21 / label~e.23)
                         :S (v22 / label~e.24)
                         :A (v23 / label~e.26))
                  :H (v10 / label
                          :A (v24 / label~e.28)
                          :D (v25 / label~e.29)
                          :P (v26 / label~e.30)
                          :A v21)
                  :H (v11 / label
                          :S (v27 / label~e.32,35,36)
                          :A (v28 / label~e.33)
                          :D (v29 / label~e.34)
                          :A (v30 / label
                                  :H (v41 / label
                                          :A (v45 / label
                                                  :E (v58 / label~e.38)
                                                  :C (v59 / label~e.39))
                                          :P (v46 / label~e.40)
                                          :A (v47 / label~e.41)
                                          :A (v48 / label~e.42))
                                  :H (v42 / label
                                          :A (v49 / label~e.44)
                                          :P (v50 / label~e.45)
                                          :A (v51 / label
                                                  :E (v60 / label~e.46)
                                                  :C (v61 / label~e.47)))
                                  :L (v43 / label~e.49)
                                  :H (v44 / label
                                          :A (v52 / label~e.50)
                                          :P (v53 / label~e.51)
                                          :A (v54 / label
                                                  :E (v62 / label~e.52)
                                                  :C (v63 / label~e.53))
                                          :A (v55 / label
                                                  :C (v64 / label~e.54)
                                                  :C (v65 / label~e.56)
                                                  :C (v66 / label~e.58))
                                          :G (v56 / label~e.60)
                                          :A (v57 / label
                                                  :E (v67 / label~e.61)
                                                  :C (v68 / label~e.62))))))))
