# ::id 25624018
# ::tok » Nun , halten Sie sich gefaßt , etwas Saftiges zu verzehren . Schmeckt Ihnen das nicht , so bin ich nicht mehr König der Harpuniere ! «
# ::alignments 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.2 6-1.1.3.1.2 8-1.1.3.1.4.1 9-1.1.3.1.4.2 11-1.1.3.1.6 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3 16-1.1.3.2.4 18-1.1.3.3 19-1.1.3.4.1 20-1.1.3.4.2 21-1.1.3.4.3.1 22-1.1.3.4.3.2 23-1.1.3.4.4.1 24-1.1.3.4.4.2.1 25-1.1.3.4.4.2.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.3,5,6)
                         :A (v11 / label~e.4)
                         :A (v12 / label
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9))
                         :P (v13 / label~e.11))
                  :H (v7 / label
                         :S (v14 / label~e.13)
                         :A (v15 / label~e.14)
                         :A (v16 / label~e.15)
                         :D (v17 / label~e.16))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :S (v18 / label~e.19)
                         :A (v19 / label~e.20)
                         :D (v20 / label
                                 :C (v24 / label~e.21)
                                 :E (v25 / label~e.22))
                         :A (v21 / label
                                 :C (v26 / label~e.23)
                                 :E (v27 / label
                                         :R (v28 / label~e.24)
                                         :C (v29 / label~e.25)))))))
