# ::id 25624018
# ::tok » Nun , halten Sie sich gefaßt , etwas Saftiges zu verzehren . Schmeckt Ihnen das nicht , so bin ich nicht mehr König der Harpuniere ! «
# ::alignments 3-1.1.3.7.2 4-1.1.3.7.3 5-1.1.3.7.2 6-1.1.3.7.2 8-1.1.3.7.4.1 9-1.1.3.7.4.2 11-1.1.3.7.6 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3 16-1.1.3.1.4 18-1.1.3.2 19-1.1.3.3.1 20-1.1.3.3.2 21-1.1.3.3.3.1 22-1.1.3.3.3.2 23-1.1.3.3.4.1 24-1.1.3.3.4.2.1 25-1.1.3.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v10 / label~e.13)
                         :A (v11 / label~e.14)
                         :A (v12 / label~e.15)
                         :D (v13 / label~e.16))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :S (v14 / label~e.19)
                         :A (v15 / label~e.20)
                         :D (v16 / label
                                 :C (v22 / label~e.21)
                                 :E (v23 / label~e.22))
                         :A (v17 / label
                                 :C (v24 / label~e.23)
                                 :E (v25 / label
                                         :R (v28 / label~e.24)
                                         :C (v29 / label~e.25))))
                  :H (v9 / label
                         :D (v18 / label~e.3,5,6)
                         :A (v19 / label~e.4)
                         :A (v20 / label
                                 :E (v26 / label~e.8)
                                 :C (v27 / label~e.9))
                         :P (v21 / label~e.11)))))
