# ::id 25624018
# ::tok »Nun , halten Sie sich gefaßt , etwas Saftiges zu verzehren . Schmeckt Ihnen das nicht , so bin ich nicht mehr König der Harpuniere ! «
# ::alignments 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.2 5-1.1.3.1.2 7-1.1.3.1.5.1 8-1.1.3.1.5.2 10-1.1.3.1.7 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4 17-1.1.3.3 18-1.1.3.4.1 19-1.1.3.4.2 20-1.1.3.4.3.1 21-1.1.3.4.3.2 22-1.1.3.4.4.1 23-1.1.3.4.4.2.1 24-1.1.3.4.4.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.2,4,5)
                         :A (v11 / label~e.3)
                         :A (v12 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))
                         :P (v13 / label~e.10))
                  :H (v7 / label
                         :S (v14 / label~e.12)
                         :A (v15 / label~e.13)
                         :A (v16 / label~e.14)
                         :D (v17 / label~e.15))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :S (v18 / label~e.18)
                         :A (v19 / label~e.19)
                         :D (v20 / label
                                 :C (v24 / label~e.20)
                                 :E (v25 / label~e.21))
                         :A (v21 / label
                                 :C (v26 / label~e.22)
                                 :E (v27 / label
                                         :R (v28 / label~e.23)
                                         :C (v29 / label~e.24)))))))
