# ::id 25771017
# ::tok »Sowenig sie zum Vorschein kommt , genügt sie mir« , erwiderte der Kapitän .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 6-1.1.1.2.1 7-1.1.1.2.2 8-1.1.1.2.3 10-1.1.2 11-1.1.3.1 12-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.0)
                         :A (v11 / label~e.1)
                         :P (v12 / label
                                 :R (v16 / label~e.2)
                                 :C (v17 / label~e.3)))
                  :H (v7 / label
                         :S (v13 / label~e.6)
                         :A (v14 / label~e.7)
                         :A (v15 / label~e.8)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v8 / label~e.11)
                  :C (v9 / label~e.12))))
