# ::id 25771017
# ::tok » Sowenig sie zum Vorschein kommt , genügt sie mir « , erwiderte der Kapitän .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.3 5-1.1.1.1.3 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.2.3 12-1.1.2 13-1.1.3.1 14-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :P (v12 / label~e.3,4,5))
                  :H (v7 / label
                         :S (v13 / label~e.7)
                         :A (v14 / label~e.8)
                         :A (v15 / label~e.9)))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v8 / label~e.13)
                  :C (v9 / label~e.14))))
