# ::id 25824008
# ::tok »Wie naiv ! « erwiderte ich . »Die Kabeljaue sind platt beim Krämer , wo sie ausgenommen und zum Verkauf ausgelegt sind ; aber im Wasser sind sie rund wie die Seebarben.«
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2.1.1 8-1.1.1.2.1.2 10-1.1.1.2.3 11-1.1.1.2.4.1 12-1.1.1.2.4.2 14-1.1.1.3 15-1.1.1.4.1 16-1.1.1.4.2 17-1.1.1.5 18-1.1.1.6.1.1 19-1.1.1.6.1.2 20-1.1.1.6.2 23-1.1.1.7 24-1.1.1.8.1.1 25-1.1.1.8.1.2 27-1.1.1.8.3 28-1.1.1.8.4 29-1.1.1.8.5.1 30-1.1.1.8.5.2 31-1.1.1.8.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :D (v15 / label~e.0)
                         :S (v16 / label~e.1))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v28 / label~e.7)
                                 :C (v29 / label~e.8))
                         :S (v18 / label~e.10)
                         :A (v19 / label
                                 :R (v30 / label~e.11)
                                 :C (v31 / label~e.12)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v20 / label~e.15)
                         :S (v21 / label~e.16))
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :P (v22 / label
                                  :R (v32 / label~e.18)
                                  :C (v33 / label~e.19))
                          :D (v23 / label~e.20)
                          :A v20)
                  :L (v12 / label~e.23)
                  :H (v13 / label
                          :A (v24 / label
                                  :R (v34 / label~e.24)
                                  :C (v35 / label~e.25))
                          :A (v25 / label~e.27)
                          :S (v26 / label~e.28)
                          :A (v27 / label
                                  :R (v36 / label~e.29)
                                  :E (v37 / label~e.30)
                                  :C (v38 / label~e.31))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
