# ::id 25824008
# ::tok »Wie naiv ! « erwiderte ich . »Die Kabeljaue sind platt beim Krämer , wo sie ausgenommen und zum Verkauf ausgelegt sind ; aber im Wasser sind sie rund wie die Seebarben.«
# ::alignments 0-1.1.1.10.2 1-1.1.1.10.3 4-1.1.5 5-1.1.6 7-1.1.1.1.1.1 8-1.1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4.1 12-1.1.1.1.4.2 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.4 18-1.1.1.5.1.1 19-1.1.1.5.1.2 20-1.1.1.5.2 23-1.1.1.6 24-1.1.1.7.1.1 25-1.1.1.7.1.2 27-1.1.1.7.3 28-1.1.1.7.4 29-1.1.1.7.5.1 30-1.1.1.7.5.2 31-1.1.1.7.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :E (v28 / label~e.7)
                                 :C (v29 / label~e.8))
                         :S (v15 / label~e.10)
                         :A (v16 / label
                                 :R (v30 / label~e.11)
                                 :C (v31 / label~e.12)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v17 / label~e.15)
                         :S (v18 / label~e.16))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :P (v19 / label
                                  :R (v32 / label~e.18)
                                  :C (v33 / label~e.19))
                          :D (v20 / label~e.20)
                          :A v17)
                  :L (v11 / label~e.23)
                  :H (v12 / label
                          :A (v21 / label
                                  :R (v34 / label~e.24)
                                  :C (v35 / label~e.25))
                          :A (v22 / label~e.27)
                          :S (v23 / label~e.28)
                          :A (v24 / label
                                  :R (v36 / label~e.29)
                                  :E (v37 / label~e.30)
                                  :C (v38 / label~e.31)))
                  :H (v13 / label
                          :A (v25 / label)
                          :D (v26 / label~e.0)
                          :S (v27 / label~e.1)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
