# ::id 25611010
# ::tok Dumont d'Urville , Kommandant der " Astrolabe " , war also auf der Fahrt und ankerte , 2 Monate nachdem Dillon Vanikoro verlassen hatte , vor Hobart Town .
# ::alignments 0-1.4.3 1-1.4.3 3-1.1.1.2.1 4-1.1.1.2.2.1 6-1.1.1.2.2.2 10-1.2 11-1.1.3.1 13-1.1.3.3 14-1.3 15-1.4.1 17-1.5.1.1 18-1.5.1.2 19-1.5.2 20-1.5.3 21-1.5.4 22-1.5.5 25-1.4.2.1 26-1.4.2.2 27-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v11 / label~e.0,1)
                  :E (v17 / label
                          :A (v24 / label~e.3)
                          :A (v25 / label
                                  :R (v26 / label~e.4)
                                  :C (v27 / label~e.6))))
           :P (v8 / label
                  :R (v18 / label~e.11)
                  :C (v19 / label~e.13)))
    :L (v3 / label~e.10)
    :L (v4 / label~e.14)
    :H (v5 / label
           :P (v9 / label~e.15)
           :A (v10 / label
                   :R (v20 / label~e.25)
                   :C (v21 / label~e.26,27))
           :A v11)
    :H (v6 / label
           :T (v12 / label
                   :Q (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :D (v13 / label~e.19)
           :A (v14 / label~e.20)
           :A (v15 / label~e.21)
           :P (v16 / label~e.22)))
