# ::id 25611010
# ::tok Dumont d'Urville , Kommandant der " Astrolabe " , war also auf der Fahrt und ankerte , 2 Monate nachdem Dillon Vanikoro verlassen hatte , vor Hobart Town .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2.1 6-1.1.1.2.2.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.2 15-1.3.1 17-1.4.6 18-1.4.6 19-1.4.1 20-1.4.2 21-1.4.3 22-1.4.4 25-1.3.3.1 26-1.3.3.2 27-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.0,1)
                  :E (v17 / label
                          :C (v23 / label~e.3)
                          :E (v24 / label
                                  :R (v25 / label~e.4)
                                  :C (v26 / label~e.6))))
           :P (v7 / label
                  :R (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v8 / label~e.15)
           :A (v9 / label)
           :A (v10 / label
                   :R (v21 / label~e.25)
                   :C (v22 / label~e.26,27)))
    :H (v5 / label
           :D (v11 / label~e.19)
           :A (v12 / label~e.20)
           :A (v13 / label~e.21)
           :P (v14 / label~e.22)
           :T (v15 / label~e.17,18)))
