# ::id 25527016
# ::tok Conseil , der weit mehr Kenntnisse über den Gegenstand hatte , wollte nun aus Freundschaft nicht dulden , dass Ned darin so wenig Kenntnisse hatte .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.4 6-1.1.1.2.5.1 7-1.1.1.2.5.2 8-1.1.1.2.5.3 11-1.1.2 13-1.1.4.1 14-1.1.4.2 15-1.1.5 16-1.1.6 18-1.1.7.1 19-1.1.7.2 20-1.1.7.3 21-1.1.7.4.1 22-1.1.7.4.2 23-1.1.7.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v9 / label~e.0)
                  :E (v10 / label
                          :A v9
                          :R (v18 / label~e.2)
                          :D (v19 / label
                                  :E (v24 / label~e.3)
                                  :C (v25 / label~e.4))
                          :S (v20 / label~e.5)
                          :A (v21 / label
                                  :R (v26 / label~e.6)
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8))))
           :D (v4 / label~e.11)
           :A (v5 / label
                  :R (v11 / label~e.13)
                  :C (v12 / label~e.14))
           :D (v6 / label~e.15)
           :P (v7 / label~e.16)
           :A (v8 / label
                  :R (v13 / label~e.18)
                  :A (v14 / label~e.19)
                  :A (v15 / label~e.20)
                  :D (v16 / label
                          :E (v22 / label~e.21)
                          :C (v23 / label~e.22))
                  :S (v17 / label~e.23))))
