# ::id 25527016
# ::tok Conseil , der weit mehr Kenntnisse über den Gegenstand hatte , wollte nun aus Freundschaft nicht dulden , dass Ned darin so wenig Kenntnisse hatte .
# ::alignments 0-1.1.4.1 2-1.1.4.2.2 3-1.1.4.2.3.1 4-1.1.4.2.3.2 5-1.1.4.2.4 6-1.1.4.2.5.1 7-1.1.4.2.5.2 8-1.1.4.2.5.3 11-1.1.5 13-1.1.7.1 14-1.1.7.2 15-1.1.8 16-1.1.9 18-1.1.1.1 19-1.1.1.2 20-1.1.1.3 21-1.1.1.4.1 22-1.1.1.4.2 23-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.18)
                  :A (v10 / label~e.19)
                  :A (v11 / label~e.20)
                  :D (v12 / label
                          :E (v18 / label~e.21)
                          :C (v19 / label~e.22))
                  :S (v13 / label~e.23))
           :A (v4 / label
                  :C (v14 / label~e.0)
                  :E (v15 / label
                          :A v14
                          :R (v20 / label~e.2)
                          :D (v21 / label
                                  :E (v24 / label~e.3)
                                  :C (v25 / label~e.4))
                          :S (v22 / label~e.5)
                          :A (v23 / label
                                  :R (v26 / label~e.6)
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8))))
           :D (v5 / label~e.11)
           :A (v6 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :D (v7 / label~e.15)
           :P (v8 / label~e.16)))
