# ::id 25723016
# ::tok Ich horchte , ob ich ihn nicht in seinem an das meinige stoßenden Zimmer auf und ab gehen hören könnte .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.6 4-1.1.4.7 5-1.1.4.1.1 6-1.1.4.2 7-1.1.4.1.2.2 8-1.1.4.1.2.3 9-1.1.4.1.2.1.1 10-1.1.4.1.2.1.2.1 11-1.1.4.1.2.1.2.2 12-1.1.4.1.2.1.3 13-1.1.4.1.2.4 14-1.1.4.1.3 15-1.1.4.1.3 16-1.1.4.1.3 17-1.1.4.1.4 18-1.1.4.3 19-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :A (v12 / label~e.5)
                         :A (v13 / label
                                 :E (v16 / label
                                         :R (v20 / label~e.9)
                                         :A (v21 / label
                                                 :E (v23 / label~e.10)
                                                 :C (v24 / label~e.11))
                                         :S (v22 / label~e.12)
                                         :A (v19 / label~e.13))
                                 :R (v17 / label~e.7)
                                 :E (v18 / label~e.8)
                                 :C v19)
                         :D (v14 / label~e.14,15,16)
                         :P (v15 / label~e.17))
                  :D (v7 / label~e.6)
                  :P (v8 / label~e.18)
                  :D (v9 / label~e.19)
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4))))
