# ::id 25702014
# ::tok Nur « , fuhr der Kapitän fort , » fordere ich Sie auf , dies Tier nicht zu fehlen , und zwar in Ihrem eigenen Interesse . « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.6 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4 12-1.1.5.1.2 14-1.1.5.1.5.2.1 15-1.1.5.1.5.2.2 16-1.1.5.1.5.3 18-1.1.5.1.5.5 20-1.1.5.2 21-1.1.5.2 22-1.1.5.3.2.1 23-1.1.5.3.2.2 24-1.1.5.3.2.3 25-1.1.5.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.0)
                         :P (v12 / label~e.9,12)
                         :A (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :A (v15 / label
                                 :A v14
                                 :A (v18 / label
                                         :E (v25 / label~e.14)
                                         :C (v26 / label~e.15))
                                 :D (v19 / label~e.16)
                                 :P (v20 / label~e.18)))
                  :L (v7 / label~e.20,21)
                  :H (v8 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :R (v21 / label~e.22)
                                 :E (v22 / label~e.23)
                                 :E (v23 / label~e.24)
                                 :C (v24 / label~e.25))))
           :P (v4 / label~e.3,6)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
