# ::id 25702014
# ::tok » Nur « , fuhr der Kapitän fort , » fordere ich Sie auf , dies Tier nicht zu fehlen , und zwar in Ihrem eigenen Interesse . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.2 10-1.1.1.1.2 11-1.1.1.1.3 12-1.1.1.1.4 13-1.1.1.1.2 15-1.1.1.1.5.2.1 16-1.1.1.1.5.2.2 17-1.1.1.1.5.3 19-1.1.1.1.5.5 21-1.1.1.2 22-1.1.1.2 23-1.1.1.3.2.1 24-1.1.1.3.2.2 25-1.1.1.3.2.3 26-1.1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.1)
                         :P (v12 / label~e.10,13)
                         :A (v13 / label~e.11)
                         :A (v14 / label~e.12)
                         :A (v15 / label
                                 :A v14
                                 :A (v18 / label
                                         :E (v25 / label~e.15)
                                         :C (v26 / label~e.16))
                                 :D (v19 / label~e.17)
                                 :P (v20 / label~e.19)))
                  :L (v7 / label~e.21,22)
                  :H (v8 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :R (v21 / label~e.23)
                                 :E (v22 / label~e.24)
                                 :E (v23 / label~e.25)
                                 :C (v24 / label~e.26))))
           :P (v4 / label~e.4,7)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
