# ::id 25705020
# ::tok Es war der Berg Horeb , jener Sinai , auf dessen Gipfel Moses Gott von Angesicht zu Angesicht schaute und den man sich beständig von Blitzen umzuckt vorstellt .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.1 7-1.1.4.2 9-1.1.4.3.1.2.1 10-1.1.4.3.1.2.2 11-1.1.4.3.1.2.3 12-1.1.4.3.1.3 13-1.1.4.3.1.4 14-1.1.4.3.1.5 15-1.1.4.3.1.5 16-1.1.4.3.1.5 17-1.1.4.3.1.5 18-1.1.4.3.1.6 19-1.1.4.3.2 20-1.1.4.3.3.1 21-1.1.4.3.3.2 22-1.1.4.3.3.3 23-1.1.4.3.3.4 24-1.1.4.3.3.5.1.1 25-1.1.4.3.3.5.1.2 26-1.1.4.3.3.5.2 27-1.1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :H (v12 / label
                                  :A v10
                                  :A (v15 / label
                                          :R (v25 / label~e.9)
                                          :E (v26 / label~e.10)
                                          :C (v27 / label~e.11))
                                  :A (v16 / label~e.12)
                                  :A (v17 / label~e.13)
                                  :D (v18 / label~e.14,15,16,17)
                                  :P (v19 / label~e.18))
                          :L (v13 / label~e.19)
                          :H (v14 / label
                                  :R (v20 / label~e.20)
                                  :A (v21 / label~e.21)
                                  :P (v22 / label~e.22,27)
                                  :D (v23 / label~e.23)
                                  :A (v24 / label
                                          :A (v28 / label
                                                  :R (v30 / label~e.24)
                                                  :C (v31 / label~e.25))
                                          :S (v29 / label~e.26)))))))
