# ::id 25717005
# ::tok Sie sind den Haifischen ähnlich , doch nicht so stark , und finden sich in allen Meeren ; im Frühling kommen sie gern in die großen Flüsse stromaufwärts , die Wolga , Donau , den Po , Rhein , die Loire , die Oder hinauf , fressen Heringe , Makrelen , Salme u.a .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3 11-1.4 12-1.5.1 13-1.5.1 14-1.5.2.1 15-1.5.2.2 16-1.5.2.3 18-1.6.1.1 19-1.6.1.2 20-1.6.2 21-1.6.3 22-1.6.4 23-1.6.5.1 24-1.6.5.2.1 25-1.6.5.2.2 26-1.6.5.3 27-1.6.6 29-1.6.7.1 30-1.6.7.2 32-1.6.8 34-1.6.9.1 35-1.6.9.2 37-1.6.10 39-1.6.11.1 40-1.6.11.2 42-1.6.12.1 43-1.6.12.2 44-1.6.2 46-1.7.1 47-1.7.2.1 49-1.7.2.2 51-1.7.2.3 52-1.7.2.4
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :A (v10 / label
                   :E (v31 / label~e.2)
                   :C (v32 / label~e.3))
           :S (v11 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v12 / label~e.7)
           :D (v13 / label~e.8)
           :S (v14 / label~e.9)
           :A v9)
    :L (v5 / label~e.11)
    :H (v6 / label
           :P (v15 / label~e.12,13)
           :A (v16 / label
                   :R (v33 / label~e.14)
                   :E (v34 / label~e.15)
                   :C (v35 / label~e.16))
           :A v9)
    :H (v7 / label
           :A (v17 / label
                   :R (v36 / label~e.18)
                   :C (v37 / label~e.19))
           :P (v18 / label~e.20,44)
           :A (v19 / label~e.21)
           :D (v20 / label~e.22)
           :A (v21 / label
                   :R (v38 / label~e.23)
                   :E (v39 / label
                           :E (v53 / label~e.24)
                           :C (v54 / label~e.25))
                   :C (v40 / label~e.26))
           :D (v22 / label~e.27)
           :A (v23 / label
                   :E (v41 / label~e.29)
                   :C (v42 / label~e.30))
           :A (v24 / label~e.32)
           :A (v25 / label
                   :E (v43 / label~e.34)
                   :C (v44 / label~e.35))
           :A (v26 / label~e.37)
           :A (v27 / label
                   :E (v45 / label~e.39)
                   :C (v46 / label~e.40))
           :A (v28 / label
                   :E (v47 / label~e.42)
                   :C (v48 / label~e.43)))
    :H (v8 / label
           :P (v29 / label~e.46)
           :A (v30 / label
                   :C (v49 / label~e.47)
                   :C (v50 / label~e.49)
                   :C (v51 / label~e.51)
                   :C (v52 / label~e.52))
           :A v9))
