# ::id 25770004
# ::tok Wir fuhren reißend schnell , wie man aus den zitternden Bewegungen des stählernen Schiffskörpers abnahm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2.1 6-1.2.2 7-1.2.3.1.1.1.1.1 8-1.2.3.1.1.1.1.2 9-1.2.3.1.1.2 10-1.2.3.1.1.1.1.3 11-1.2.3.1.2.1.1 12-1.2.3.1.2.2 13-1.2.3.1.2.1.2 14-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :H (v3 / label
           :D (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :A (v13 / label
                          :C (v14 / label
                                  :A (v16 / label
                                          :P (v20 / label
                                                  :R (v23 / label~e.7)
                                                  :E (v24 / label~e.8)
                                                  :C (v25 / label~e.10)))
                                  :S (v17 / label~e.9))
                          :E (v15 / label
                                  :A (v18 / label
                                          :R (v21 / label~e.11)
                                          :C (v22 / label~e.13))
                                  :S (v19 / label~e.12))))
           :S (v10 / label~e.14)))
