# ::id 25770004
# ::tok Wir fuhren reißend schnell , wie man aus den zitternden Bewegungen des stählernen Schiffskörpers abnahm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2.1 6-1.2.2 7-1.2.3.1 8-1.2.3.2.1 9-1.2.3.3 10-1.2.3.2.2 11-1.2.3.4.2 12-1.2.3.4.1.1 13-1.2.3.4.3 14-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :H (v3 / label
           :D (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :R (v13 / label~e.7)
                  :P (v14 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.10))
                  :D (v15 / label~e.9)
                  :A (v16 / label
                          :E (v19 / label
                                  :S (v22 / label~e.12)
                                  :A (v21 / label~e.13))
                          :R (v20 / label~e.11)
                          :C v21))
           :S (v10 / label~e.14)))
