# ::id 25600012
# ::tok Ein trefflicher Fang fürwahr , so dass wir an köstlicher Nahrung keinen Mangel hatten .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 5-1.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3 12-1.3.4
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v7 / label~e.3))
    :L (v3 / label~e.5,6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :A (v9 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :D (v10 / label~e.11)
           :S (v11 / label~e.12)))
