# ::id 25610002
# ::tok Sie sahen wohl in dem langen schwärzlichen Körper , der auf dem Meeres spiegel herankam , nur ein fürchterliches See tier , das sie mit Mißtrauen ansahen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 9-1.1.4.6.2 10-1.1.4.6.3.1 11-1.1.4.6.3.2 12-1.1.4.6.3.3 13-1.1.4.6.3.4 14-1.1.4.6.4 16-1.1.5 17-1.1.6.1 18-1.1.6.2 19-1.1.6.3 20-1.1.6.4 22-1.1.6.5.2 23-1.1.6.5.3 24-1.1.6.5.4.1 25-1.1.6.5.4.2 26-1.1.6.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :G (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :A v13
                          :R (v20 / label~e.9)
                          :A (v21 / label
                                  :R (v27 / label~e.10)
                                  :E (v28 / label~e.11)
                                  :E (v29 / label~e.12)
                                  :C (v30 / label~e.13))
                          :P (v22 / label~e.14)))
           :D (v7 / label~e.16)
           :A (v8 / label
                  :E (v15 / label~e.17)
                  :E (v16 / label~e.18)
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20)
                  :E (v19 / label
                          :A v18
                          :R (v23 / label~e.22)
                          :A (v24 / label~e.23)
                          :A (v25 / label
                                  :R (v31 / label~e.24)
                                  :C (v32 / label~e.25))
                          :P (v26 / label~e.26)))))
