# ::id 25508001
# ::tok »Hier sehen Sie , mein Herr« , sagte Kapitän Nemo , auf die an den Wänden seines Zimmers hängenden Instrumente hinweisend , »den für die Schif fahrt der ›Nautilus‹ erforderlichen Apparat . Ich habe sie hier , wie im Salon , stets unter den Augen , und sie zeigen mir genau , wo ich inmitten des Ozeans mich befinde und in welcher Richtung ich fahre . Einige sind Ihnen wohlbekannt wie Thermometer und Barometer , um die Temperatur und das Gewicht der Luft ; das Hygrometer , um die Trockenheit der Atmosphäre zu bestimmen ; das Wetter glas , um das Herannahen der Stürme an zu kündigen ; der Kompaß , um mir die Richtung der Fahrt ; der Sextant , um durch die Sonnen höhe den Breiten grad zu zeigen ; das Chronometer , um die Länge zu berechnen ; und endlich die Fernrohre für Tag und Nacht , die mir dienen , um den Horizont an allen Punkten zu durchforschen , wann die ›Nautilus‹ sich an der Oberfläche befindet.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4.1 5-1.1.1.1.4.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.2.1.1 12-1.2.1.2.1 13-1.2.1.3.1 14-1.2.1.3.2 15-1.2.1.3.3 16-1.2.1.3.4.1 17-1.2.1.3.4.2 18-1.2.1.4 19-1.2.1.2.2 20-1.2.2 22-1.1.1.1.5.1 23-1.1.1.1.5.2.2.1 24-1.1.1.1.5.2.2.2 25-1.1.1.1.5.2.2.3 26-1.1.1.1.5.2.2.4 27-1.1.1.1.5.2.2.5.1 28-1.1.1.1.5.2.2.5.2 29-1.1.1.1.5.2.3 30-1.1.1.1.5.3 32-1.1.1.2.1 33-1.1.1.2.2 34-1.1.1.2.3 35-1.1.1.2.4 37-1.1.1.3.1 38-1.1.1.3.2.1 39-1.1.1.3.2.2 41-1.1.1.2.5 42-1.1.1.2.6.1 43-1.1.1.2.6.2 44-1.1.1.2.6.3 46-1.1.1.4 47-1.1.1.5.1 48-1.1.1.5.2 49-1.1.1.5.3 50-1.1.1.5.4 52-1.1.1.5.5.1.1 53-1.1.1.5.5.1.2 54-1.1.1.5.5.1.3.1 55-1.1.1.5.5.1.3.2 56-1.1.1.5.5.1.3.3 57-1.1.1.5.5.1.4 58-1.1.1.5.5.1.4 59-1.1.1.5.5.2 60-1.1.1.5.5.3.1.1 61-1.1.1.5.5.3.1.2 62-1.1.1.5.5.3.1.3 63-1.1.1.5.5.3.2 64-1.1.1.5.5.3.3 66-1.1.1.6.1 68-1.1.1.6.3 69-1.1.1.6.4 70-1.1.1.7.2 71-1.1.1.7.3.1 72-1.1.1.7.3.2 73-1.1.1.7.3.3 75-1.1.1.7.4 76-1.1.1.7.5.1.1 77-1.1.1.7.5.1.2 78-1.1.1.7.5.2 79-1.1.1.7.5.3.1 80-1.1.1.7.5.3.2 81-1.1.1.7.5.3.3.1 82-1.1.1.7.5.3.3.2 84-1.1.1.8.1.1 85-1.1.1.8.1.2 87-1.1.1.8.2 88-1.1.1.8.3.1 89-1.1.1.8.3.2 90-1.1.1.8.3.3.1 91-1.1.1.8.3.3.2 93-1.1.1.8.5 95-1.1.1.9.1.1 96-1.1.1.9.1.2 97-1.1.1.9.1.3 99-1.1.1.9.2 100-1.1.1.9.3.1 101-1.1.1.9.3.2 102-1.1.1.9.3.3.1 103-1.1.1.9.3.3.2 104-1.1.1.9.4 106-1.1.1.9.4 108-1.1.1.10.2.1 109-1.1.1.10.2.2 111-1.1.1.10.3 112-1.1.1.10.4 113-1.1.1.10.5.1 114-1.1.1.10.5.2 115-1.1.1.10.5.3.1 116-1.1.1.10.5.3.2 118-1.1.1.11.1.1 119-1.1.1.11.1.2 121-1.1.1.11.2 122-1.1.1.11.3.1 123-1.1.1.11.3.2 124-1.1.1.11.3.3 125-1.1.1.11.3.4 126-1.1.1.11.4.1 127-1.1.1.11.4.2 128-1.1.1.11.4.3 130-1.1.1.10.1 132-1.1.1.12.1.1 133-1.1.1.12.1.2 135-1.1.1.12.2 136-1.1.1.12.3.1 137-1.1.1.12.3.2 139-1.1.1.12.5 141-1.1.1.13 142-1.1.1.14.1 143-1.1.1.14.2.1 144-1.1.1.14.2.2 145-1.1.1.14.2.3.1 146-1.1.1.14.2.3.2 147-1.1.1.14.2.3.3 148-1.1.1.14.2.3.4 150-1.1.1.14.3 151-1.1.1.14.4 152-1.1.1.14.5 154-1.1.1.14.6.1 155-1.1.1.14.6.2.1 156-1.1.1.14.6.2.2 157-1.1.1.14.6.3.1 158-1.1.1.14.6.3.2 159-1.1.1.14.6.3.3 161-1.1.1.14.6.5 163-1.1.1.15 164-1.1.1.16.1.1 165-1.1.1.16.1.2 166-1.1.1.16.2 167-1.1.1.16.3.1 168-1.1.1.16.3.2 169-1.1.1.16.3.3 170-1.1.1.16.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v31 / label~e.0)
                         :P (v32 / label~e.1)
                         :A (v33 / label~e.2)
                         :G (v34 / label
                                 :E (v93 / label~e.4)
                                 :C (v94 / label~e.5))
                         :A (v35 / label
                                 :E (v95 / label~e.22)
                                 :E (v96 / label
                                         :A (v97 / label~e.30)
                                         :A (v155 / label
                                                  :R (v184 / label~e.23)
                                                  :E (v185 / label~e.24)
                                                  :E (v186 / label~e.25)
                                                  :C (v187 / label~e.26)
                                                  :E (v188 / label
                                                           :R (v197 / label~e.27)
                                                           :C (v198 / label~e.28)))
                                         :S (v156 / label~e.29))
                                 :C v97))
                  :H (v10 / label
                          :A (v36 / label~e.32)
                          :S (v37 / label~e.33)
                          :A (v38 / label~e.34)
                          :A (v39 / label~e.35)
                          :D (v40 / label~e.41)
                          :A (v41 / label
                                  :R (v98 / label~e.42)
                                  :E (v99 / label~e.43)
                                  :C (v100 / label~e.44)))
                  :H (v11 / label
                          :R (v42 / label~e.37)
                          :A (v43 / label
                                  :R (v101 / label~e.38)
                                  :C (v102 / label~e.39))
                          :A v36
                          :S v37)
                  :L (v12 / label~e.46)
                  :H (v13 / label
                          :A (v44 / label~e.47)
                          :S (v45 / label~e.48)
                          :A (v46 / label~e.49)
                          :D (v47 / label~e.50)
                          :A (v48 / label
                                  :H (v103 / label
                                           :A (v157 / label~e.52)
                                           :A (v158 / label~e.53)
                                           :A (v159 / label
                                                    :R (v189 / label~e.54)
                                                    :E (v190 / label~e.55)
                                                    :C (v191 / label~e.56))
                                           :S (v160 / label~e.57,58))
                                  :L (v104 / label~e.59)
                                  :H (v105 / label
                                           :A (v161 / label
                                                    :R (v192 / label~e.60)
                                                    :E (v193 / label~e.61)
                                                    :C (v194 / label~e.62))
                                           :A (v162 / label~e.63)
                                           :P (v163 / label~e.64))))
                  :H (v14 / label
                          :A (v49 / label~e.66)
                          :A (v50 / label~e.68)
                          :S (v51 / label~e.69))
                  :H (v15 / label
                          :P (v52 / label)
                          :R (v53 / label~e.70)
                          :A (v54 / label
                                  :C (v106 / label~e.71)
                                  :N (v107 / label~e.72)
                                  :C (v108 / label~e.73))
                          :R (v55 / label~e.75)
                          :A (v56 / label
                                  :C (v109 / label
                                           :E (v164 / label~e.76)
                                           :C (v165 / label~e.77))
                                  :N (v110 / label~e.78)
                                  :C (v111 / label
                                           :E (v166 / label~e.79)
                                           :C (v167 / label~e.80)
                                           :E (v168 / label
                                                    :R (v195 / label~e.81)
                                                    :C (v196 / label~e.82)))))
                  :H (v16 / label
                          :A (v57 / label
                                  :E (v112 / label~e.84)
                                  :C (v113 / label~e.85))
                          :R (v58 / label~e.87)
                          :A (v59 / label
                                  :E (v114 / label~e.88)
                                  :C (v115 / label~e.89)
                                  :E (v116 / label
                                           :R (v169 / label~e.90)
                                           :C (v170 / label~e.91)))
                          :P (v60 / label~e.93))
                  :H (v17 / label
                          :A (v61 / label
                                  :E (v117 / label~e.95)
                                  :E (v118 / label~e.96)
                                  :C (v119 / label~e.97))
                          :R (v62 / label~e.99)
                          :A (v63 / label
                                  :E (v120 / label~e.100)
                                  :C (v121 / label~e.101)
                                  :E (v122 / label
                                           :R (v171 / label~e.102)
                                           :C (v172 / label~e.103)))
                          :P (v64 / label~e.104,106))
                  :H (v18 / label
                          :S (v65 / label~e.130)
                          :A (v66 / label
                                  :E (v123 / label~e.108)
                                  :C (v124 / label~e.109))
                          :R (v67 / label~e.111)
                          :A (v68 / label~e.112)
                          :A (v69 / label
                                  :E (v125 / label~e.113)
                                  :C (v126 / label~e.114)
                                  :E (v127 / label
                                           :R (v173 / label~e.115)
                                           :C (v174 / label~e.116))))
                  :H (v19 / label
                          :A (v70 / label
                                  :E (v128 / label~e.118)
                                  :C (v129 / label~e.119))
                          :R (v71 / label~e.121)
                          :A (v72 / label
                                  :R (v130 / label~e.122)
                                  :E (v131 / label~e.123)
                                  :E (v132 / label~e.124)
                                  :C (v133 / label~e.125))
                          :A (v73 / label
                                  :E (v134 / label~e.126)
                                  :E (v135 / label~e.127)
                                  :C (v136 / label~e.128))
                          :S v65)
                  :H (v20 / label
                          :A (v74 / label
                                  :E (v137 / label~e.132)
                                  :C (v138 / label~e.133))
                          :R (v75 / label~e.135)
                          :A (v76 / label
                                  :E (v139 / label~e.136)
                                  :C (v140 / label~e.137))
                          :P (v77 / label~e.139))
                  :L (v21 / label~e.141)
                  :H (v22 / label
                          :D (v78 / label~e.142)
                          :A (v79 / label
                                  :E (v141 / label~e.143)
                                  :C (v142 / label~e.144)
                                  :E (v143 / label
                                           :R (v175 / label~e.145)
                                           :C (v176 / label~e.146)
                                           :N (v177 / label~e.147)
                                           :C (v178 / label~e.148)))
                          :A (v80 / label~e.150)
