# ::id 25508001
# ::tok »Hier sehen Sie , mein Herr« , sagte Kapitän Nemo , auf die an den Wänden seines Zimmers hängenden Instrumente hinweisend , »den für die Schif fahrt der ›Nautilus‹ erforderlichen Apparat .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.3.1 5-1.1.1.3.3.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.2.1.1 12-1.2.1.2.1 13-1.2.1.3.1 14-1.2.1.3.3 15-1.2.1.3.4 16-1.2.1.3.2.1 17-1.2.1.3.2.2 18-1.2.1.4 19-1.2.1.2.2 20-1.2.2 22-1.3.1.1 23-1.3.2.1 24-1.3.2.3 25-1.3.2.4 26-1.3.2.5 27-1.3.2.2.1 28-1.3.2.2.2 29-1.3.3 30-1.3.1.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label~e.0)
                  :P (v14 / label~e.1)
                  :A (v15 / label
                          :C (v29 / label~e.2)
                          :E (v30 / label
                                  :E (v39 / label~e.4)
                                  :C (v40 / label~e.5))))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :H (v3 / label
           :A (v8 / label
                  :R (v18 / label~e.11)
                  :A (v19 / label
                          :E (v31 / label~e.12)
                          :C (v32 / label~e.19))
                  :A (v20 / label
                          :R (v33 / label~e.13)
                          :E (v34 / label
                                  :E (v41 / label~e.16)
                                  :C (v42 / label~e.17))
                          :E (v35 / label~e.14)
                          :C (v36 / label~e.15))
                  :S (v21 / label~e.18))
           :P (v9 / label~e.20))
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.30))
           :A (v11 / label
                   :R (v24 / label~e.23)
                   :E (v25 / label
                           :R (v37 / label~e.27)
                           :C (v38 / label~e.28))
                   :E (v26 / label~e.24)
                   :E (v27 / label~e.25)
                   :C (v28 / label~e.26))
           :S (v12 / label~e.29)))
