# ::id 25508001
# ::tok » Hier sehen Sie , mein Herr « , sagte Kapitän Nemo , auf die an den Wänden seines Zimmers hängenden Instrumente hinweisend , » den für die Schif fahrt der ›Nautilus‹ erforderlichen Apparat . Ich habe sie hier , wie im Salon , stets unter den Augen , und sie zeigen mir genau , wo ich inmitten des Ozeans mich befinde und in welcher Richtung ich fahre . Einige sind Ihnen wohlbekannt wie Thermometer und Barometer , um die Temperatur und das Gewicht der Luft ; das Hygrometer , um die Trockenheit der Atmosphäre zu bestimmen ; das Wetter glas , um das Herannahen der Stürme an zu kündigen ; der Kompaß , um mir die Richtung der Fahrt ; der Sextant , um durch die Sonnen höhe den Breiten grad zu zeigen ; das Chronometer , um die Länge zu berechnen ; und endlich die Fernrohre für Tag und Nacht , die mir dienen , um den Horizont an allen Punkten zu durchforschen , wann die ›Nautilus‹ sich an der Oberfläche befindet . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 13-1.2.1.1 14-1.2.1.2.1 15-1.2.1.3.1 16-1.2.1.3.2 17-1.2.1.3.3 18-1.2.1.3.4.1 19-1.2.1.3.4.2 20-1.2.1.4 21-1.2.1.2.2 22-1.2.2 25-1.1.1.1.5.1 26-1.1.1.1.5.2.2.1 27-1.1.1.1.5.2.2.2 28-1.1.1.1.5.2.2.3 29-1.1.1.1.5.2.2.4 30-1.1.1.1.5.2.2.5.1 31-1.1.1.1.5.2.2.5.2 32-1.1.1.1.5.2.3 33-1.1.1.1.5.3 35-1.1.1.2.1 36-1.1.1.2.2 37-1.1.1.2.3 38-1.1.1.2.4 40-1.1.1.3.1 41-1.1.1.3.2.1 42-1.1.1.3.2.2 44-1.1.1.2.5 45-1.1.1.2.6.1 46-1.1.1.2.6.2 47-1.1.1.2.6.3 49-1.1.1.4 50-1.1.1.5.1 51-1.1.1.5.2 52-1.1.1.5.3 53-1.1.1.5.4 55-1.1.1.5.5.1.1 56-1.1.1.5.5.1.2 57-1.1.1.5.5.1.3.1 58-1.1.1.5.5.1.3.2 59-1.1.1.5.5.1.3.3 60-1.1.1.5.5.1.4 61-1.1.1.5.5.1.4 62-1.1.1.5.5.2 63-1.1.1.5.5.3.1.1 64-1.1.1.5.5.3.1.2 65-1.1.1.5.5.3.1.3 66-1.1.1.5.5.3.2 67-1.1.1.5.5.3.3 69-1.1.1.6.1 71-1.1.1.6.3 72-1.1.1.6.4 73-1.1.1.7.2 74-1.1.1.7.3.1 75-1.1.1.7.3.2 76-1.1.1.7.3.3 78-1.1.1.7.4 79-1.1.1.7.5.1.1 80-1.1.1.7.5.1.2 81-1.1.1.7.5.2 82-1.1.1.7.5.3.1 83-1.1.1.7.5.3.2 84-1.1.1.7.5.3.3.1 85-1.1.1.7.5.3.3.2 87-1.1.1.8.1.1 88-1.1.1.8.1.2 90-1.1.1.8.2 91-1.1.1.8.3.1 92-1.1.1.8.3.2 93-1.1.1.8.3.3.1 94-1.1.1.8.3.3.2 96-1.1.1.8.5 98-1.1.1.9.1.1 99-1.1.1.9.1.2 100-1.1.1.9.1.3 102-1.1.1.9.2 103-1.1.1.9.3.1 104-1.1.1.9.3.2 105-1.1.1.9.3.3.1 106-1.1.1.9.3.3.2 107-1.1.1.9.4 109-1.1.1.9.4 111-1.1.1.10.2.1 112-1.1.1.10.2.2 114-1.1.1.10.3 115-1.1.1.10.4 116-1.1.1.10.5.1 117-1.1.1.10.5.2 118-1.1.1.10.5.3.1 119-1.1.1.10.5.3.2 121-1.1.1.11.1.1 122-1.1.1.11.1.2 124-1.1.1.11.2 125-1.1.1.11.3.1 126-1.1.1.11.3.2 127-1.1.1.11.3.3 128-1.1.1.11.3.4 129-1.1.1.11.4.1 130-1.1.1.11.4.2 131-1.1.1.11.4.3 133-1.1.1.10.1 135-1.1.1.12.1.1 136-1.1.1.12.1.2 138-1.1.1.12.2 139-1.1.1.12.3.1 140-1.1.1.12.3.2 142-1.1.1.12.5 144-1.1.1.13 145-1.1.1.14.1 146-1.1.1.14.2.1 147-1.1.1.14.2.2 148-1.1.1.14.2.3.1 149-1.1.1.14.2.3.2 150-1.1.1.14.2.3.3 151-1.1.1.14.2.3.4 153-1.1.1.14.3 154-1.1.1.14.4 155-1.1.1.14.5 157-1.1.1.14.6.1 158-1.1.1.14.6.2.1 159-1.1.1.14.6.2.2 160-1.1.1.14.6.3.1 161-1.1.1.14.6.3.2 162-1.1.1.14.6.3.3 164-1.1.1.14.6.5 166-1.1.1.15 167-1.1.1.16.1.1 168-1.1.1.16.1.2 169-1.1.1.16.2 170-1.1.1.16.3.1 171-1.1.1.16.3.2 172-1.1.1.16.3.3 173-1.1.1.16.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v31 / label~e.1)
                         :P (v32 / label~e.2)
                         :A (v33 / label~e.3)
                         :G (v34 / label
                                 :E (v93 / label~e.5)
                                 :C (v94 / label~e.6))
                         :A (v35 / label
                                 :E (v95 / label~e.25)
                                 :E (v96 / label
                                         :A (v97 / label~e.33)
                                         :A (v155 / label
                                                  :R (v184 / label~e.26)
                                                  :E (v185 / label~e.27)
                                                  :E (v186 / label~e.28)
                                                  :C (v187 / label~e.29)
                                                  :E (v188 / label
                                                           :R (v197 / label~e.30)
                                                           :C (v198 / label~e.31)))
                                         :S (v156 / label~e.32))
                                 :C v97))
                  :H (v10 / label
                          :A (v36 / label~e.35)
                          :S (v37 / label~e.36)
                          :A (v38 / label~e.37)
                          :A (v39 / label~e.38)
                          :D (v40 / label~e.44)
                          :A (v41 / label
                                  :R (v98 / label~e.45)
                                  :E (v99 / label~e.46)
                                  :C (v100 / label~e.47)))
                  :H (v11 / label
                          :R (v42 / label~e.40)
                          :A (v43 / label
                                  :R (v101 / label~e.41)
                                  :C (v102 / label~e.42))
                          :A v36
                          :S v37)
                  :L (v12 / label~e.49)
                  :H (v13 / label
                          :A (v44 / label~e.50)
                          :S (v45 / label~e.51)
                          :A (v46 / label~e.52)
                          :D (v47 / label~e.53)
                          :A (v48 / label
                                  :H (v103 / label
                                           :A (v157 / label~e.55)
                                           :A (v158 / label~e.56)
                                           :A (v159 / label
                                                    :R (v189 / label~e.57)
                                                    :E (v190 / label~e.58)
                                                    :C (v191 / label~e.59))
                                           :S (v160 / label~e.60,61))
                                  :L (v104 / label~e.62)
                                  :H (v105 / label
                                           :A (v161 / label
                                                    :R (v192 / label~e.63)
                                                    :E (v193 / label~e.64)
                                                    :C (v194 / label~e.65))
                                           :A (v162 / label~e.66)
                                           :P (v163 / label~e.67))))
                  :H (v14 / label
                          :A (v49 / label~e.69)
                          :A (v50 / label~e.71)
                          :S (v51 / label~e.72))
                  :H (v15 / label
                          :P (v52 / label)
                          :R (v53 / label~e.73)
                          :A (v54 / label
                                  :C (v106 / label~e.74)
                                  :N (v107 / label~e.75)
                                  :C (v108 / label~e.76))
                          :R (v55 / label~e.78)
                          :A (v56 / label
                                  :C (v109 / label
                                           :E (v164 / label~e.79)
                                           :C (v165 / label~e.80))
                                  :N (v110 / label~e.81)
                                  :C (v111 / label
                                           :E (v166 / label~e.82)
                                           :C (v167 / label~e.83)
                                           :E (v168 / label
                                                    :R (v195 / label~e.84)
                                                    :C (v196 / label~e.85)))))
                  :H (v16 / label
                          :A (v57 / label
                                  :E (v112 / label~e.87)
                                  :C (v113 / label~e.88))
                          :R (v58 / label~e.90)
                          :A (v59 / label
                                  :E (v114 / label~e.91)
                                  :C (v115 / label~e.92)
                                  :E (v116 / label
                                           :R (v169 / label~e.93)
                                           :C (v170 / label~e.94)))
                          :P (v60 / label~e.96))
                  :H (v17 / label
                          :A (v61 / label
                                  :E (v117 / label~e.98)
                                  :E (v118 / label~e.99)
                                  :C (v119 / label~e.100))
                          :R (v62 / label~e.102)
                          :A (v63 / label
                                  :E (v120 / label~e.103)
                                  :C (v121 / label~e.104)
                                  :E (v122 / label
                                           :R (v171 / label~e.105)
                                           :C (v172 / label~e.106)))
                          :P (v64 / label~e.107,109))
                  :H (v18 / label
                          :S (v65 / label~e.133)
                          :A (v66 / label
                                  :E (v123 / label~e.111)
                                  :C (v124 / label~e.112))
                          :R (v67 / label~e.114)
                          :A (v68 / label~e.115)
                          :A (v69 / label
                                  :E (v125 / label~e.116)
                                  :C (v126 / label~e.117)
                                  :E (v127 / label
                                           :R (v173 / label~e.118)
                                           :C (v174 / label~e.119))))
                  :H (v19 / label
                          :A (v70 / label
                                  :E (v128 / label~e.121)
                                  :C (v129 / label~e.122))
                          :R (v71 / label~e.124)
                          :A (v72 / label
                                  :R (v130 / label~e.125)
                                  :E (v131 / label~e.126)
                                  :E (v132 / label~e.127)
                                  :C (v133 / label~e.128))
                          :A (v73 / label
                                  :E (v134 / label~e.129)
                                  :E (v135 / label~e.130)
                                  :C (v136 / label~e.131))
                          :S v65)
                  :H (v20 / label
                          :A (v74 / label
                                  :E (v137 / label~e.135)
                                  :C (v138 / label~e.136))
                          :R (v75 / label~e.138)
                          :A (v76 / label
                                  :E (v139 / label~e.139)
                                  :C (v140 / label~e.140))
                          :P (v77 / label~e.142))
                  :L (v21 / label~e.144)
                  :H (v22 / label
                          :D (v78 / label~e.145)
                          :A (v79 / label
                                  :E (v141 / label~e.146)
                                  :C (v142 / label~e.147)
                                  :E (v143 / label
                                           :R (v175 / label~e.148)
                                           :C (v176 / label~e.149)
                                           :N (v177 / label~e.150)
                                           :C (v178 / label~e.151)))
                          :A (v80 / label~e.153)
                          :A (v81 / label~e.154)
