# ::id 25788022
# ::tok Ein Ersticken , Kapitän « , erwiderte ich , » ist doch wohl nicht zu besorgen , denn unsere Behälter sind gefüllt . « »
# ::alignments 0-1.1.5.1.1.2.1 1-1.1.5.1.1.2.2 3-1.1.5.1.2 6-1.1.6 7-1.1.7 12-1.1.5.1.5 13-1.1.5.1.6 15-1.1.5.1.8 17-1.1.5.2 18-1.1.5.3.1.1 19-1.1.5.3.1.2 21-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :A (v16 / label)
                                :P (v17 / label
                                        :E (v20 / label~e.0)
                                        :C (v21 / label~e.1)))
                         :A (v10 / label~e.3)
                         :G (v11 / label~e.12)
                         :D (v12 / label~e.13)
                         :P (v13 / label~e.15))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v18 / label~e.18)
                                 :C (v19 / label~e.19))
                         :S (v15 / label~e.21)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
