# ::id 25788022
# ::tok »Ein Ersticken , Kapitän« , erwiderte ich , »ist doch wohl nicht zu besorgen , denn unsere Behälter sind gefüllt.«
# ::alignments 0-1.1.1.1.1.2.1 1-1.1.1.1.1.2.2 3-1.1.1.1.2 5-1.1.2 6-1.1.3 10-1.1.1.1.5 11-1.1.1.1.6 13-1.1.1.1.8 15-1.1.1.2 16-1.1.1.3.1.1 17-1.1.1.3.1.2 19-1.1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :A (v16 / label)
                                :P (v17 / label
                                        :E (v20 / label~e.0)
                                        :C (v21 / label~e.1)))
                         :A (v10 / label~e.3)
                         :G (v11 / label~e.10)
                         :D (v12 / label~e.11)
                         :P (v13 / label~e.13))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v18 / label~e.16)
                                 :C (v19 / label~e.17))
                         :S (v15 / label~e.19)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
