# ::id 25788022
# ::tok »Ein Ersticken , Kapitän« , erwiderte ich , »ist doch wohl nicht zu besorgen , denn unsere Behälter sind gefüllt.«
# ::alignments 0-1.1.1.4.1.2.1 1-1.1.1.4.1.2.2 3-1.1.1.4.2 5-1.1.4 6-1.1.5 9-1.1.1.4.4 10-1.1.1.4.5 11-1.1.1.4.6 13-1.1.1.4.8 15-1.1.1.1 16-1.1.1.2.1.1 17-1.1.1.2.1.2 19-1.1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v17 / label~e.16)
                                :C (v18 / label~e.17))
                         :S (v10 / label~e.19))
                  :H (v8 / label
                         :A (v11 / label
                                 :A (v19 / label)
                                 :P (v20 / label
                                         :E (v21 / label~e.0)
                                         :C (v22 / label~e.1)))
                         :A (v12 / label~e.3)
                         :D (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :P (v16 / label~e.13)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
