# ::id 25788022
# ::tok » Ein Ersticken , Kapitän « , erwiderte ich , » ist doch wohl nicht zu besorgen , denn unsere Behälter sind gefüllt . «
# ::alignments 1-1.1.1.1.1.2.1 2-1.1.1.1.1.2.2 4-1.1.1.1.2 7-1.1.2 8-1.1.3 13-1.1.1.1.5 14-1.1.1.1.6 16-1.1.1.1.8 18-1.1.1.2 19-1.1.1.3.1.1 20-1.1.1.3.1.2 22-1.1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :A (v16 / label)
                                :P (v17 / label
                                        :E (v20 / label~e.1)
                                        :C (v21 / label~e.2)))
                         :A (v10 / label~e.4)
                         :G (v11 / label~e.13)
                         :D (v12 / label~e.14)
                         :P (v13 / label~e.16))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v18 / label~e.19)
                                 :C (v19 / label~e.20))
                         :S (v15 / label~e.22)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
