# ::id 25769009
# ::tok Zehn Mann hieben mit Beilen das Eis um die Nautilus herum auf , eine Verrichtung , die rasch ausgeführt war , weil das jüngst gefrorene Eis noch dünn war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.1 11-1.1.2 13-1.2.2.2 14-1.2.2.3 16-1.2.2.1.1 17-1.2.2.1.2 18-1.2.2.1.3 21-1.3 22-1.4.1.2 23-1.4.1.1.1 24-1.4.1.1.2 25-1.4.1.3 26-1.4.2 27-1.4.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v7 / label~e.2,11)
           :A (v8 / label
                  :R (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v9 / label
                  :E (v19 / label
                          :R (v28 / label~e.7,10)
                          :E (v29 / label~e.8)
                          :C (v30 / label~e.9))
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6)))
    :H (v3 / label
           :S (v10 / label)
           :A (v11 / label
                   :E (v22 / label
                           :R (v31 / label~e.16)
                           :D (v32 / label~e.17)
                           :S (v33 / label~e.18)
                           :A (v24 / label~e.14))
                   :E (v23 / label~e.13)
                   :C v24))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v12 / label
                   :E (v25 / label
                           :D (v34 / label~e.23)
                           :S (v35 / label~e.24)
                           :A (v27 / label~e.25))
                   :E (v26 / label~e.22)
                   :C v27)
           :D (v13 / label~e.26)
           :S (v14 / label~e.27)))
