# ::id 25526016
# ::tok Die Durchsichtigkeit des Meeres ist bekannt ; man weiß , daß es weit klarer ist , als das Felsen quellwasser .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 5-1.1.3 7-1.2.1 8-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.3.4 14-1.2.3.5 16-1.2.3.6.1 17-1.2.3.6.2 18-1.2.3.6.3 19-1.2.3.6.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label
                         :R (v18 / label~e.2)
                         :C (v19 / label~e.3))
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label~e.5))
    :H (v3 / label
           :A (v6 / label~e.7)
           :S (v7 / label~e.8)
           :A (v8 / label
                  :R (v12 / label~e.10)
                  :A (v13 / label~e.11)
                  :D (v14 / label~e.12)
                  :D (v15 / label~e.13)
                  :S (v16 / label~e.14)
                  :A (v17 / label
                          :R (v20 / label~e.16)
                          :E (v21 / label~e.17)
                          :E (v22 / label~e.18)
                          :C (v23 / label~e.19)))))
