# ::id 25490097
# ::tok Ich begriff übrigens , dass Ned Lands Ideen durch die Gedanken , die sich seines Gehirns bemächtigen , sich verbitterten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 12-1.1.4.3.4.2 13-1.1.4.3.4.3 14-1.1.4.3.4.4.1 15-1.1.4.3.4.4.2 16-1.1.4.3.4.3 18-1.1.4.4 19-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :G (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :A (v8 / label
                         :E (v11 / label~e.5,6)
                         :C (v12 / label~e.7))
                  :A (v9 / label
                         :R (v13 / label~e.8)
                         :E (v14 / label~e.9)
                         :C (v15 / label~e.10)
                         :E (v16 / label
                                 :A v15
                                 :R (v17 / label~e.12)
                                 :P (v18 / label~e.13,16)
                                 :A (v19 / label
                                         :E (v20 / label~e.14)
                                         :C (v21 / label~e.15))))
                  :P (v10 / label~e.18,19))))
