# ::id 25730021
# ::tok Der Kapitän hatte mir nicht einmal vorgeschlagen , Ned oder Conseil mitzunehmen .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :D (v5 / label
                  :C (v10 / label)
                  :E (v11 / label))
           :P (v6 / label)
           :A (v7 / label
                  :A (v12 / label)
                  :A (v13 / label
                          :C (v15 / label)
                          :N (v16 / label)
                          :C (v17 / label))
                  :P (v14 / label))))
