# ::id 25690018
# ::tok »Dies Belieben kann hier hinaus nicht weit führen . Der Persische Golf hat keinen Ausgang , und wenn wir hineinfahren , müssen wir bald wieder den selben Weg zurück machen.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.4 6-1.1.3.1.5 7-1.1.3.1.6 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.2.4 16-1.1.3.3 17-1.1.3.4 18-1.1.3.5.1 19-1.1.3.5.2 21-1.1.3.6.1 22-1.1.3.6.2 23-1.1.3.6.3 24-1.1.3.6.4 25-1.1.3.6.5.1.1 26-1.1.3.6.5.1.2 27-1.1.3.6.5.2 28-1.1.3.6.6 29-1.1.3.6.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v30 / label~e.0)
                                 :C (v31 / label~e.1))
                         :D (v13 / label~e.2)
                         :A (v14 / label
                                 :C (v32 / label~e.3)
                                 :R (v33 / label~e.4))
                         :D (v15 / label~e.5)
                         :D (v16 / label~e.6)
                         :P (v17 / label~e.7))
                  :H (v7 / label
                         :A (v18 / label
                                 :E (v34 / label~e.9)
                                 :C (v35 / label~e.10)
                                 :E (v36 / label~e.11))
                         :S (v19 / label~e.12)
                         :D (v20 / label~e.13)
                         :A (v21 / label~e.14))
                  :L (v8 / label~e.16)
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v22 / label~e.18)
                          :P (v23 / label~e.19))
                  :H (v11 / label
                          :D (v24 / label~e.21)
                          :A (v25 / label~e.22)
                          :D (v26 / label~e.23)
                          :D (v27 / label~e.24)
                          :A (v28 / label
                                  :E (v37 / label
                                          :E (v39 / label~e.25)
                                          :C (v40 / label~e.26))
                                  :C (v38 / label~e.27))
                          :P (v29 / label~e.28,29)))))
