# ::id 25690018
# ::tok Wir fahren , Meister Ned , wohin das Belieben des Kapitäns uns führt . « »
# ::alignments 0-1.1.3.6 1-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.2.3.1 10-1.1.3.3.2.3.2 11-1.1.3.3.3 12-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.1)
                  :G (v7 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :A (v8 / label
                         :A (v12 / label~e.6)
                         :A (v13 / label
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8)
                                 :E (v18 / label
                                         :R (v19 / label~e.9)
                                         :C (v20 / label~e.10)))
                         :A (v14 / label~e.11)
                         :P (v15 / label~e.12))
                  :A (v9 / label~e.0))))
