# ::id 25795014
# ::tok Darauf wurden seine Wasser behälter gefüllt , daß es wieder abwärts ging und in die Grube sich einsenkte .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4 12-1.3 13-1.4.2.3 14-1.4.2.1 15-1.4.2.2 16-1.4.3 17-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :A (v15 / label~e.8)
                  :D (v16 / label~e.9)
                  :S (v17 / label~e.10)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v9 / label
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15)
                  :R (v20 / label~e.13))
           :P (v10 / label~e.16,17)))
