# ::id 25772002
# ::tok Mein Herr « , sagte ich zum Kapitän Nemo , » Ihnen gehört die Ehre , zuerst dieses Land zu betreten . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 6-1.1.8.1 7-1.1.8.2 8-1.1.8.3 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4.1 14-1.1.5.4.2 16-1.1.5.4.3.2 17-1.1.5.4.3.3.1 18-1.1.5.4.3.3.2 20-1.1.5.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :A (v8 / label~e.11)
                  :S (v9 / label~e.12)
                  :A (v10 / label
                          :E (v16 / label~e.13)
                          :C (v17 / label~e.14)
                          :E (v18 / label
                                  :A v17
                                  :D (v19 / label~e.16)
                                  :A (v20 / label
                                          :E (v22 / label~e.17)
                                          :C (v23 / label~e.18))
                                  :P (v21 / label~e.20))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
