# ::id 25772002
# ::tok »Mein Herr« , sagte ich zum Kapitän Nemo , »Ihnen gehört die Ehre , zuerst dieses Land zu betreten.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.1.1.2 10-1.1.1.3 11-1.1.1.4.2.1 12-1.1.1.4.2.2 14-1.1.1.4.3 15-1.1.1.4.4.1 16-1.1.1.4.4.2 18-1.1.1.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :A (v8 / label~e.9)
                  :S (v9 / label~e.10)
                  :A (v10 / label
                          :A (v16 / label)
                          :A (v17 / label
                                  :E (v21 / label~e.11)
                                  :C (v22 / label~e.12))
                          :D (v18 / label~e.14)
                          :A (v19 / label
                                  :E (v23 / label~e.15)
                                  :C (v24 / label~e.16))
                          :P (v20 / label~e.18)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))))
