# ::id 25772002
# ::tok » Mein Herr « , sagte ich zum Kapitän Nemo , » Ihnen gehört die Ehre , zuerst dieses Land zu betreten . «
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.2 5-1.1.6 6-1.1.7 7-1.1.8.1 8-1.1.8.2 9-1.1.8.3 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2 17-1.1.5.4.3.2 18-1.1.5.4.3.3.1 19-1.1.5.4.3.3.2 21-1.1.5.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :A (v8 / label~e.12)
                  :S (v9 / label~e.13)
                  :A (v10 / label
                          :E (v16 / label~e.14)
                          :C (v17 / label~e.15)
                          :E (v18 / label
                                  :A v17
                                  :D (v19 / label~e.17)
                                  :A (v20 / label
                                          :E (v22 / label~e.18)
                                          :C (v23 / label~e.19))
                                  :P (v21 / label~e.21))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))))
